03:35:56.005 0 zb_ib.c:115	aps_channel_mask 0x1800
03:36:20.168 1568 mac.c:234	<<can_accept_fr, ret 1
03:36:20.168 1568 mac.c:471	Ack acccepted
03:36:20.168 1568 mac.c:808	>>mlme_ack_acc 0x48aa90
03:36:20.169 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20114, ptr 0x48aae0
03:36:20.169 1568 mac_common.c:89	dst addr mode: 0
03:36:20.169 1568 mac_common.c:108	src addr mode: 0
03:36:20.169 1568 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:20.169 1568 mac.c:825	ack ok dsn 135, frame_pending_bit 0, frame_ctrl 2 0
03:36:20.169 1568 mac.c:836	Pending data clear
03:36:20.169 1568 zb_scheduler.c:376	0x48a60c alarm cancel func 0x44d2c8, param 0
03:36:20.169 1568 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x48a60c
03:36:20.169 1568 mac.c:851	free buf 0x48aa90
03:36:20.169 1568 zb_bufpool.c:217	zb_free_buf 0x48aa90, ref 5, in buf 18446 allocated in 0 out 1
03:36:20.169 1568 zb_bufpool.c:246	free_buf: 2/3 buf 0x48aa90, next 0x48ab2c, head 0x48aa90
03:36:20.169 1568 mac.c:854	<<mlme_ack_acc
03:36:20.169 1568 mac.c:491	<<mac_parse_recv_data 0
03:36:20.169 1568 mac.c:200	<<zb_mac_recv_data
03:36:20.169 1568 mac_data.c:243	<< zb_mac_check_ack ret 0
03:36:20.169 1568 mac_data.c:659	<< zb_handle_mcps_data_req 0
03:36:20.169 1568 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:20.169 1568 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:20.169 1568 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:20.169 1568 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:20.170 1568 zb_mac_transport_linux_pipes.c:513	timer stop 1626 timer 1568  tmo 58
03:36:20.170 1568 zb_mac_transport_linux_pipes.c:529	select() timeout 0.887000
03:36:21.058 1568 zb_mac_transport_linux_pipes.c:548	delta 903 (59)
03:36:21.059 1627 zb_mac_transport_linux_pipes.c:569	timer 1627, delta_rest 0
03:36:21.059 1627 zb_mac_transport_linux_pipes.c:590	timeout
03:36:21.059 1627 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:21.059 1627 mac.c:261	tx waiting callback called, func: 0x450b98
03:36:21.059 1627 mac_data.c:668	>> zb_handle_mcps_data_req_continue
03:36:21.059 1627 mac_data.c:697	mac status 0x0 0
03:36:21.059 1627 zb_scheduler.c:254	0x48a4e0 scheduled cb 0x454b16 param 3 (in_b 0)
03:36:21.059 1627 mac_data.c:702	<< zb_handle_mcps_data_req_continue
03:36:21.059 1627 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
03:36:21.060 1627 zb_scheduler.c:115	0x48a4e0 calling cb 0x454b16 param 3 in_b 0 len 27
03:36:21.060 1627 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
03:36:21.060 1627 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48a995
03:36:21.060 1627 mac_common.c:89	dst addr mode: 2
03:36:21.060 1627 mac_common.c:108	src addr mode: 2
03:36:21.060 1627 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:21.060 1627 nwk_main.c:894	schedule nlde-data.confirm
03:36:21.060 1627 zb_scheduler.c:254	0x48a4e8 scheduled cb 0x468bed param 3 (in_b 0)
03:36:21.060 1627 nwk_main.c:908	<<mcps_data_confirm
03:36:21.060 1627 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
03:36:21.060 1627 zb_scheduler.c:115	0x48a4e8 calling cb 0x468bed param 3 in_b 0 len 27
03:36:21.060 1627 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
03:36:21.060 1627 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 17928 allocated in 0 out 0
03:36:21.060 1627 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a958, next 0x48aa90, head 0x48a958
03:36:21.060 1627 aps_main.c:561	-nlde_data_conf
03:36:21.061 1627 zb_scheduler.c:145	0x48a64c calling alarm cb 0x46240c param 0
03:36:21.061 1627 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:21.061 1627 zb_scheduler.c:283	tm_freelist, get nent 0x48a60c
03:36:21.061 1627 zb_scheduler.c:294	0x48a60c scheduled alarm 0x46240c, run_after 130, at 1757, param 0
03:36:21.061 1627 zb_scheduler.c:349	cur t 1627, head t 1627
03:36:21.061 1627 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:21.061 1627 zb_scheduler.c:145	0x48a61c calling alarm cb 0x46274d param 0
03:36:21.061 1627 nwk_cr_mesh_routing.c:787	>> exp_pend
03:36:21.061 1627 zb_scheduler.c:283	tm_freelist, get nent 0x48a64c
03:36:21.061 1627 zb_scheduler.c:294	0x48a64c scheduled alarm 0x46274d, run_after 325, at 1952, param 0
03:36:21.061 1627 zb_scheduler.c:349	cur t 1627, head t 1628
03:36:21.061 1627 nwk_cr_mesh_routing.c:816	<< exp_pend
03:36:21.061 1627 mac.c:276	tx callback called
03:36:21.061 1627 mac_data.c:565	>> zb_handle_mcps_data_req
03:36:21.061 1627 mac_data.c:572	is_unicast 1, dst_addr 0x1
03:36:21.061 1627 mac_data.c:579	msdu_handle 0 tx_options 1
03:36:21.061 1627 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x48a9f4
03:36:21.061 1627 mac.c:571	>>mac_fill_mhr
03:36:21.061 1627 mac.c:622	<<mac_fill_mhr
03:36:21.061 1627 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
03:36:21.061 1627 mac_data.c:515	>> zb_mac_check_security data_buf 0x48a9f4
03:36:21.061 1627 mac_data.c:551	<< zb_mac_check_security ret 0
03:36:21.061 1627 mac_common.c:181	tx_total 13
03:36:21.061 1627 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a9f4
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #59 buf 0x48a9f4 / 4 in_b 1 (size 75) is_w 1
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507781 62102, time 1638
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:79	written: len 75 total 75
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:86	4B 61 88 88 79 F8 01 00 00 00 48 00 01 00 00 00 
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:86	01 0B 00 01 AA AA 02 00 0B 7E 47 6F 6F 64 20 6A 
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:86	6F 62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 
03:36:21.062 1627 zb_mac_transport_linux_pipes.c:86	6F 74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 
03:36:21.063 1627 zb_mac_transport_linux_pipes.c:93	20 65 78 70 65 72 74 21 00 B9 83 
03:36:21.063 1627 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:21.063 1627 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 75
03:36:21.063 1627 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:21.063 1627 mac_data.c:187	>> zb_mac_check_ack
03:36:21.063 1627 zb_scheduler.c:283	tm_freelist, get nent 0x48a61c
03:36:21.063 1627 zb_scheduler.c:294	0x48a61c scheduled alarm 0x44d2c8, run_after 88, at 1715, param 0
03:36:21.063 1627 zb_scheduler.c:349	cur t 1627, head t 1628
03:36:21.063 1627 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a958, ref 3, head 0x48aa90, allocated 2 / 3
03:36:21.063 1627 mac.c:177	>>zb_mac_recv_data
03:36:21.063 1627 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a958
03:36:21.063 1627 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:21.063 1627 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:93	06 
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:93	02 00 88 F8 BD 
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
03:36:21.067 1627 mac.c:366	>>mac_parse_recv_dt
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #60 buf 0x48a958 / 3 in_b 1 (size 15) is_w 0
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507781 67426, time 1638
03:36:21.067 1627 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:21.067 1627 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe201b4, ptr 0x48a9a8
03:36:21.067 1627 mac_common.c:89	dst addr mode: 0
03:36:21.067 1627 mac_common.c:108	src addr mode: 0
03:36:21.067 1627 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:21.067 1627 mac.c:384	frame_control 2:0, seq_number 136, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
03:36:21.067 1627 mac.c:389	set mac rx , frm 2 len 14
03:36:21.067 1627 mac.c:234	<<can_accept_fr, ret 1
03:36:21.067 1627 mac.c:471	Ack acccepted
03:36:21.067 1627 mac.c:808	>>mlme_ack_acc 0x48a958
03:36:21.067 1627 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20114, ptr 0x48a9a8
03:36:21.067 1627 mac_common.c:89	dst addr mode: 0
03:36:21.067 1627 mac_common.c:108	src addr mode: 0
03:36:21.067 1627 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:21.067 1627 mac.c:825	ack ok dsn 136, frame_pending_bit 0, frame_ctrl 2 0
03:36:21.068 1627 mac.c:836	Pending data clear
03:36:21.068 1627 zb_scheduler.c:376	0x48a61c alarm cancel func 0x44d2c8, param 0
03:36:21.068 1627 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x48a61c
03:36:21.068 1627 mac.c:851	free buf 0x48a958
03:36:21.068 1627 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 18446 allocated in 0 out 1
03:36:21.068 1627 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a958, next 0x48aa90, head 0x48a958
03:36:21.068 1627 mac.c:854	<<mlme_ack_acc
03:36:21.068 1627 mac.c:491	<<mac_parse_recv_data 0
03:36:21.068 1627 mac.c:200	<<zb_mac_recv_data
03:36:21.068 1627 mac_data.c:243	<< zb_mac_check_ack ret 0
03:36:21.068 1627 mac_data.c:659	<< zb_handle_mcps_data_req 0
03:36:21.068 1627 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:21.068 1627 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:21.068 1627 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:21.068 1627 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:21.068 1627 zb_mac_transport_linux_pipes.c:513	timer stop 1628 timer 1627  tmo 1
03:36:21.068 1627 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
03:36:21.084 1627 zb_mac_transport_linux_pipes.c:548	delta 25 (1)
03:36:21.084 1628 zb_mac_transport_linux_pipes.c:569	timer 1628, delta_rest 0
03:36:21.084 1628 zb_mac_transport_linux_pipes.c:590	timeout
03:36:21.084 1628 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:21.085 1628 mac.c:261	tx waiting callback called, func: 0x450b98
03:36:21.085 1628 mac_data.c:668	>> zb_handle_mcps_data_req_continue
03:36:21.085 1628 mac_data.c:697	mac status 0x0 0
03:36:21.085 1628 zb_scheduler.c:254	0x48a4f0 scheduled cb 0x454b16 param 4 (in_b 1)
03:36:21.085 1628 mac_data.c:702	<< zb_handle_mcps_data_req_continue
03:36:21.085 1628 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
03:36:21.085 1628 zb_scheduler.c:115	0x48a4f0 calling cb 0x454b16 param 4 in_b 1 len 74
03:36:21.085 1628 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
03:36:21.085 1628 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48aa15
03:36:21.085 1628 mac_common.c:89	dst addr mode: 2
03:36:21.085 1628 mac_common.c:108	src addr mode: 2
03:36:21.085 1628 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:21.085 1628 nwk_main.c:894	schedule nlde-data.confirm
03:36:21.085 1628 zb_scheduler.c:254	0x48a4f8 scheduled cb 0x468bed param 4 (in_b 1)
03:36:21.085 1628 nwk_main.c:908	<<mcps_data_confirm
03:36:21.086 1628 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
03:36:21.086 1628 zb_scheduler.c:115	0x48a4f8 calling cb 0x468bed param 4 in_b 1 len 74
03:36:21.086 1628 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
03:36:21.086 1628 zb_scheduler.c:254	0x48a500 scheduled cb 0x46d5c8 param 4 (in_b 1)
03:36:21.086 1628 aps_main.c:561	-nlde_data_conf
03:36:21.086 1628 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
03:36:21.086 1628 zb_scheduler.c:115	0x48a500 calling cb 0x46d5c8 param 4 in_b 1 len 55
03:36:21.086 1628 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
03:36:21.086 1628 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
03:36:21.086 1628 zb_scheduler.c:254	0x48a508 scheduled cb 0x46e54a param 4 (in_b 1)
03:36:21.086 1628 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
03:36:21.086 1628 zb_scheduler.c:115	0x48a508 calling cb 0x46e54a param 4 in_b 1 len 55
03:36:21.086 1628 af_rx.c:115	>>apsde_data_acked: param 4
03:36:21.086 1628 zb_bufpool.c:217	zb_free_buf 0x48a9f4, ref 4, in buf 10807 allocated in 0 out 1
03:36:21.086 1628 zb_bufpool.c:246	free_buf: 1/2 buf 0x48a9f4, next 0x48a958, head 0x48a9f4
03:36:21.086 1628 af_rx.c:182	<<apsde_data_acked
03:36:21.086 1628 zb_scheduler.c:145	0x48a5fc calling alarm cb 0x4564b1 param 0
03:36:21.086 1628 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:21.086 1628 nwk_main.c:1412	btt cnt 1
03:36:21.086 1628 zb_scheduler.c:283	tm_freelist, get nent 0x48a61c
03:36:21.086 1628 zb_scheduler.c:294	0x48a61c scheduled alarm 0x4564b1, run_after 65, at 1693, param 0
03:36:21.086 1628 zb_scheduler.c:349	cur t 1628, head t 1628
03:36:21.086 1628 nwk_main.c:1436	<<nwk_btr_expiry
03:36:21.086 1628 zb_scheduler.c:145	0x48a63c calling alarm cb 0x46b262 param 0
03:36:21.086 1628 zb_scheduler.c:283	tm_freelist, get nent 0x48a5fc
03:36:21.086 1628 zb_scheduler.c:294	0x48a5fc scheduled alarm 0x46b262, run_after 65, at 1693, param 0
03:36:21.086 1628 zb_scheduler.c:349	cur t 1628, head t 1693
03:36:21.086 1628 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:21.086 1628 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:21.086 1628 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:21.087 1628 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:21.087 1628 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:21.087 1628 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:22.088 1628 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
03:36:22.088 1693 zb_mac_transport_linux_pipes.c:569	timer 1693, delta_rest 0
03:36:22.089 1693 zb_mac_transport_linux_pipes.c:590	timeout
03:36:22.089 1693 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:22.089 1693 zb_scheduler.c:145	0x48a5fc calling alarm cb 0x46b262 param 0
03:36:22.089 1693 zb_scheduler.c:283	tm_freelist, get nent 0x48a63c
03:36:22.089 1693 zb_scheduler.c:294	0x48a63c scheduled alarm 0x46b262, run_after 65, at 1758, param 0
03:36:22.089 1693 zb_scheduler.c:349	cur t 1693, head t 1693
03:36:22.089 1693 zb_scheduler.c:145	0x48a61c calling alarm cb 0x4564b1 param 0
03:36:22.089 1693 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:22.089 1693 nwk_main.c:1412	btt cnt 1
03:36:22.089 1693 zb_scheduler.c:283	tm_freelist, get nent 0x48a5fc
03:36:22.089 1693 zb_scheduler.c:294	0x48a5fc scheduled alarm 0x4564b1, run_after 65, at 1758, param 0
03:36:22.089 1693 zb_scheduler.c:349	cur t 1693, head t 1757
03:36:22.089 1693 nwk_main.c:1436	<<nwk_btr_expiry
03:36:22.089 1693 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:22.089 1693 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:22.089 1693 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:22.090 1693 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:22.090 1693 zb_mac_transport_linux_pipes.c:513	timer stop 1757 timer 1693  tmo 64
03:36:22.090 1693 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
03:36:23.070 1693 zb_mac_transport_linux_pipes.c:548	delta 982 (64)
03:36:23.070 1757 zb_mac_transport_linux_pipes.c:569	timer 1757, delta_rest 0
03:36:23.070 1757 zb_mac_transport_linux_pipes.c:590	timeout
03:36:23.070 1757 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:23.070 1757 zb_scheduler.c:145	0x48a60c calling alarm cb 0x46240c param 0
03:36:23.070 1757 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:23.070 1757 zb_scheduler.c:283	tm_freelist, get nent 0x48a61c
03:36:23.070 1757 zb_scheduler.c:294	0x48a61c scheduled alarm 0x46240c, run_after 130, at 1887, param 0
03:36:23.070 1757 zb_scheduler.c:349	cur t 1757, head t 1758
03:36:23.070 1757 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:23.070 1757 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:23.070 1757 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:23.071 1757 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:23.071 1757 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:23.071 1757 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:23.071 1757 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:24.073 1757 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
03:36:24.073 1822 zb_mac_transport_linux_pipes.c:569	timer 1822, delta_rest 0
03:36:24.073 1822 zb_mac_transport_linux_pipes.c:590	timeout
03:36:24.073 1822 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:24.073 1822 zb_scheduler.c:145	0x48a63c calling alarm cb 0x46b262 param 0
03:36:24.073 1822 zb_scheduler.c:145	0x48a5fc calling alarm cb 0x4564b1 param 0
03:36:24.073 1822 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:24.073 1822 nwk_main.c:1412	btt cnt 1
03:36:24.073 1822 zb_scheduler.c:283	tm_freelist, get nent 0x48a63c
03:36:24.073 1822 zb_scheduler.c:294	0x48a63c scheduled alarm 0x4564b1, run_after 65, at 1887, param 0
03:36:24.073 1822 zb_scheduler.c:349	cur t 1822, head t 1887
03:36:24.073 1822 nwk_main.c:1436	<<nwk_btr_expiry
03:36:24.073 1822 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:24.073 1822 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:24.073 1822 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:24.074 1822 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:24.074 1822 zb_mac_transport_linux_pipes.c:513	timer stop 1887 timer 1822  tmo 65
03:36:24.074 1822 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
03:36:25.069 1822 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
03:36:25.069 1887 zb_mac_transport_linux_pipes.c:569	timer 1887, delta_rest 0
03:36:25.069 1887 zb_mac_transport_linux_pipes.c:590	timeout
03:36:25.069 1887 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:25.069 1887 zb_scheduler.c:145	0x48a63c calling alarm cb 0x4564b1 param 0
03:36:25.069 1887 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:25.069 1887 nwk_main.c:1412	btt cnt 1
03:36:25.069 1887 zb_scheduler.c:283	tm_freelist, get nent 0x48a5fc
03:36:25.069 1887 zb_scheduler.c:294	0x48a5fc scheduled alarm 0x4564b1, run_after 65, at 1952, param 0
03:36:25.069 1887 zb_scheduler.c:349	cur t 1887, head t 1887
03:36:25.069 1887 nwk_main.c:1436	<<nwk_btr_expiry
03:36:25.070 1887 zb_scheduler.c:145	0x48a61c calling alarm cb 0x46240c param 0
03:36:25.070 1887 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:25.070 1887 zb_scheduler.c:283	tm_freelist, get nent 0x48a63c
03:36:25.070 1887 zb_scheduler.c:294	0x48a63c scheduled alarm 0x46240c, run_after 130, at 2017, param 0
03:36:25.070 1887 zb_scheduler.c:349	cur t 1887, head t 1952
03:36:25.070 1887 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:25.070 1887 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:25.070 1887 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:25.070 1887 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:25.070 1887 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:25.070 1887 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:25.070 1887 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:26.072 1887 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
03:36:26.072 1952 zb_mac_transport_linux_pipes.c:569	timer 1952, delta_rest 0
03:36:26.072 1952 zb_mac_transport_linux_pipes.c:590	timeout
03:36:26.072 1952 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:26.072 1952 zb_scheduler.c:145	0x48a64c calling alarm cb 0x46274d param 0
03:36:26.072 1952 nwk_cr_mesh_routing.c:787	>> exp_pend
03:36:26.073 1952 zb_scheduler.c:283	tm_freelist, get nent 0x48a61c
03:36:26.073 1952 zb_scheduler.c:294	0x48a61c scheduled alarm 0x46274d, run_after 325, at 2277, param 0
03:36:26.073 1952 zb_scheduler.c:349	cur t 1952, head t 1952
03:36:26.073 1952 nwk_cr_mesh_routing.c:816	<< exp_pend
03:36:26.073 1952 zb_scheduler.c:145	0x48a5fc calling alarm cb 0x4564b1 param 0
03:36:26.073 1952 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:26.073 1952 nwk_main.c:1412	btt cnt 1
03:36:26.073 1952 zb_scheduler.c:283	tm_freelist, get nent 0x48a64c
03:36:26.073 1952 zb_scheduler.c:294	0x48a64c scheduled alarm 0x4564b1, run_after 65, at 2017, param 0
03:36:26.073 1952 zb_scheduler.c:349	cur t 1952, head t 2017
03:36:26.073 1952 nwk_main.c:1436	<<nwk_btr_expiry
03:36:26.073 1952 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:26.073 1952 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:26.073 1952 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:26.073 1952 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:26.073 1952 zb_mac_transport_linux_pipes.c:513	timer stop 2017 timer 1952  tmo 65
03:36:26.073 1952 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
03:36:27.068 1952 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:569	timer 2017, delta_rest 0
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:590	timeout
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:27.069 2017 zb_scheduler.c:145	0x48a64c calling alarm cb 0x4564b1 param 0
03:36:27.069 2017 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:27.069 2017 nwk_main.c:1436	<<nwk_btr_expiry
03:36:27.069 2017 zb_scheduler.c:145	0x48a63c calling alarm cb 0x46240c param 0
03:36:27.069 2017 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:27.069 2017 zb_scheduler.c:283	tm_freelist, get nent 0x48a64c
03:36:27.069 2017 zb_scheduler.c:294	0x48a64c scheduled alarm 0x46240c, run_after 130, at 2147, param 0
03:36:27.069 2017 zb_scheduler.c:349	cur t 2017, head t 2147
03:36:27.069 2017 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:27.069 2017 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:28.071 2017 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
03:36:28.071 2082 zb_mac_transport_linux_pipes.c:569	timer 2082, delta_rest 0
03:36:28.071 2082 zb_mac_transport_linux_pipes.c:590	timeout
03:36:28.071 2082 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
