12:28:19.356 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:34.375 975 zb_mac_transport_linux_pipes.c:93	1C 
12:28:34.375 975 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
12:28:34.375 975 zb_mac_transport_linux_pipes.c:86	61 88 87 79 48 01 00 00 00 48 00 01 00 00 00 05 
12:28:34.375 975 zb_mac_transport_linux_pipes.c:93	0A 02 01 AA AA 02 00 0B 9F 8D 56 
12:28:34.375 975 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 28
12:28:34.375 975 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
12:28:34.375 975 mac.c:366	>>mac_parse_recv_dt
12:28:34.375 975 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #55 buf 0x4878f8 / 3 in_b 1 (size 37) is_w 0
12:28:34.375 975 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453314 375474, time 1004
12:28:34.375 975 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:34.375 975 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x48793d
12:28:34.375 975 mac_common.c:89	dst addr mode: 2
12:28:34.375 975 mac_common.c:108	src addr mode: 2
12:28:34.375 975 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:34.375 975 mac.c:384	frame_control 61:88, seq_number 135, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
12:28:34.375 975 mac.c:389	set mac rx , frm 1 len 36
12:28:34.375 975 mac.c:234	<<can_accept_fr, ret 1
12:28:34.375 975 zb_scheduler.c:254	0x487450 scheduled cb 0x4502f7 param 3 (in_b 1)
12:28:34.375 975 mac.c:491	<<mac_parse_recv_data 0
12:28:34.375 975 mac.c:200	<<zb_mac_recv_data
12:28:34.375 975 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
12:28:34.375 975 zb_scheduler.c:115	0x487448 calling cb 0x454063 param 7 in_b 0 len 37
12:28:34.375 975 nwk_main.c:826	>>mcps_data_confirm param 7 handle 0 status 0
12:28:34.376 975 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x487b9c
12:28:34.376 975 mac_common.c:89	dst addr mode: 2
12:28:34.376 975 mac_common.c:108	src addr mode: 2
12:28:34.376 975 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:34.376 975 nwk_main.c:894	schedule nlde-data.confirm
12:28:34.376 975 zb_scheduler.c:254	0x487458 scheduled cb 0x468132 param 7 (in_b 0)
12:28:34.376 975 nwk_main.c:908	<<mcps_data_confirm
12:28:34.376 975 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:28:34.376 975 zb_scheduler.c:115	0x487450 calling cb 0x4502f7 param 3 in_b 1 len 36
12:28:34.376 975 mac_data.c:712	>> zb_handle_data_frame
12:28:34.376 975 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x48793d
12:28:34.376 975 mac_common.c:89	dst addr mode: 2
12:28:34.376 975 mac_common.c:108	src addr mode: 2
12:28:34.376 975 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:34.376 975 mac.c:873	>>mac_send_ack 135
12:28:34.376 975 mac.c:571	>>mac_fill_mhr
12:28:34.376 975 mac.c:622	<<mac_fill_mhr
12:28:34.376 975 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487724
12:28:34.376 975 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #56 buf 0x487724 / 0 in_b 0 (size 6) is_w 1
12:28:34.376 975 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453314 376659, time 1004
12:28:34.376 975 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:34.376 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:34.377 975 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:34.377 975 zb_mac_transport_linux_pipes.c:93	06 02 00 87 0F 45 
12:28:34.377 975 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:34.377 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:34.377 975 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:34.377 975 mac.c:893	<<mac_send_ack ret 0
12:28:34.377 975 zb_scheduler.c:254	0x487460 scheduled cb 0x4546c7 param 3 (in_b 1)
12:28:34.377 975 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:34.377 975 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
12:28:34.377 975 zb_scheduler.c:115	0x487458 calling cb 0x468132 param 7 in_b 0 len 37
12:28:34.377 975 aps_main.c:500	+zb_nlde_data_confirm 7 status 0
12:28:34.377 975 aps_main.c:544	packet 7 len 18 confirm state 1, set st 3, still wait for ack
12:28:34.377 975 aps_main.c:561	-nlde_data_conf
12:28:34.377 975 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:28:34.377 975 zb_scheduler.c:115	0x487460 calling cb 0x4546c7 param 3 in_b 1 len 36
12:28:34.377 975 nwk_main.c:983	>>zb_mcps_data_indication param 3
12:28:34.377 975 nwk_main.c:987	lqi 0
12:28:34.377 975 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d64, ptr 0x48793d
12:28:34.377 975 mac_common.c:89	dst addr mode: 2
12:28:34.377 975 mac_common.c:108	src addr mode: 2
12:28:34.378 975 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:34.378 975 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
12:28:34.378 975 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
12:28:34.378 975 nwk_main.c:1144	new radius 4, frame type 0
12:28:34.378 975 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:34.378 975 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:34.378 975 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32d28
12:28:34.378 975 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:34.378 975 nwk_main.c:1200	update lqi for 0 to 0
12:28:34.378 975 zb_scheduler.c:254	0x487468 scheduled cb 0x455463 param 3 (in_b 1)
12:28:34.378 975 nwk_main.c:1245	<<mcps_data_ind
12:28:34.378 975 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:34.378 975 zb_scheduler.c:115	0x487468 calling cb 0x455463 param 3 in_b 1 len 16
12:28:34.378 975 nwk_main.c:1292	>> nwk_frame_indication 3
12:28:34.378 975 nwk_main.c:1295	frame type 0
12:28:34.378 975 zb_scheduler.c:254	0x487470 scheduled cb 0x468461 param 3 (in_b 1)
12:28:34.378 975 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:34.378 975 zb_scheduler.c:115	0x487470 calling cb 0x468461 param 3 in_b 1 len 16
12:28:34.378 975 aps_main.c:578	+nlde_data_ind 3
12:28:34.378 975 aps_main.c:1034	aps_ack_check_handle addr 0, src_addr 0
12:28:34.378 975 aps_main.c:1037	retrans.hash i 0, clusterid 43690 aps_counter 159 src_endpoint 1 dst_endpoint 11
12:28:34.378 975 aps_main.c:1053	found ent 0
12:28:34.378 975 aps_main.c:1061	packet 7 acked ok
12:28:34.378 975 aps_main.c:1084	finally done with this data pkt i 0
12:28:34.378 975 zb_scheduler.c:254	0x487478 scheduled cb 0x46cb0d param 7 (in_b 0)
12:28:34.379 975 zb_scheduler.c:376	0x48757c alarm cancel func 0x469c01, param 0
12:28:34.379 975 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x48757c
12:28:34.379 975 aps_main.c:1070	-aps_ack_frame_handle
12:28:34.379 975 zb_bufpool.c:217	zb_free_buf 0x4878f8, ref 3, in buf 19976 allocated in 0 out 1
12:28:34.379 975 zb_bufpool.c:246	free_buf: 4/3 buf 0x4878f8, next 0x487c04, head 0x4878f8
12:28:34.379 975 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:28:34.379 975 zb_scheduler.c:115	0x487478 calling cb 0x46cb0d param 7 in_b 0 len 18
12:28:34.379 975 zdo_app.c:589	apsde_data_conf: param 7 status 0 dev_annce 0 key_sw 0
12:28:34.379 975 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
12:28:34.379 975 zb_scheduler.c:254	0x487480 scheduled cb 0x46e11f param 7 (in_b 0)
12:28:34.379 975 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:28:34.379 975 zb_scheduler.c:115	0x487480 calling cb 0x46e11f param 7 in_b 0 len 18
12:28:34.379 975 af_rx.c:115	>>apsde_data_acked: param 7
12:28:34.379 975 zb_bufpool.c:217	zb_free_buf 0x487b68, ref 7, in buf 15634 allocated in 0 out 0
12:28:34.379 975 zb_bufpool.c:246	free_buf: 4/2 buf 0x487b68, next 0x4878f8, head 0x487b68
12:28:34.379 975 af_rx.c:182	<<apsde_data_acked
12:28:34.379 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:34.379 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:34.379 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:34.379 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:34.379 975 zb_mac_transport_linux_pipes.c:513	timer stop 1040 timer 975  tmo 65
12:28:34.379 975 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:35.361 975 zb_mac_transport_linux_pipes.c:548	delta 988 (64)
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:569	timer 1041, delta_rest 0
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:35.362 1041 zb_bufpool.c:137	zb_get_buf 1: buffer 0x487b68, ref 7, head 0x4878f8, allocated 2 / 5
12:28:35.362 1041 mac.c:177	>>zb_mac_recv_data
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x487b68
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:93	4B 
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:79	read: len 74 total 75
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:86	61 88 88 79 48 01 00 00 00 48 00 01 00 00 00 01 
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:86	0B 00 01 AA AA 02 00 0B 7E 47 6F 6F 64 20 6A 6F 
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:86	62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 6F 
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:86	74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 20 
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:93	65 78 70 65 72 74 21 00 D1 CE 
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:333	receive full buffer 7 len 75
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 75
12:28:35.362 1041 mac.c:366	>>mac_parse_recv_dt
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #57 buf 0x487b68 / 7 in_b 1 (size 84) is_w 0
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453315 362865, time 1069
12:28:35.362 1041 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:35.362 1041 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x487b95
12:28:35.362 1041 mac_common.c:89	dst addr mode: 2
12:28:35.363 1041 mac_common.c:108	src addr mode: 2
12:28:35.363 1041 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:35.363 1041 mac.c:384	frame_control 61:88, seq_number 136, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
12:28:35.363 1041 mac.c:389	set mac rx , frm 1 len 83
12:28:35.363 1041 mac.c:234	<<can_accept_fr, ret 1
12:28:35.363 1041 zb_scheduler.c:254	0x487488 scheduled cb 0x4502f7 param 7 (in_b 1)
12:28:35.363 1041 mac.c:491	<<mac_parse_recv_data 0
12:28:35.363 1041 mac.c:200	<<zb_mac_recv_data
12:28:35.363 1041 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:28:35.363 1041 zb_scheduler.c:115	0x487488 calling cb 0x4502f7 param 7 in_b 1 len 83
12:28:35.363 1041 mac_data.c:712	>> zb_handle_data_frame
12:28:35.363 1041 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x487b95
12:28:35.363 1041 mac_common.c:89	dst addr mode: 2
12:28:35.363 1041 mac_common.c:108	src addr mode: 2
12:28:35.363 1041 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:35.363 1041 mac.c:873	>>mac_send_ack 136
12:28:35.363 1041 mac.c:571	>>mac_fill_mhr
12:28:35.363 1041 mac.c:622	<<mac_fill_mhr
12:28:35.363 1041 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487724
12:28:35.363 1041 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #58 buf 0x487724 / 0 in_b 0 (size 6) is_w 1
12:28:35.363 1041 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453315 363860, time 1069
12:28:35.363 1041 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:35.364 1041 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:35.364 1041 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:35.364 1041 zb_mac_transport_linux_pipes.c:93	06 02 00 88 F8 BD 
12:28:35.364 1041 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:35.364 1041 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:35.364 1041 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:35.364 1041 mac.c:893	<<mac_send_ack ret 0
12:28:35.364 1041 zb_scheduler.c:254	0x487490 scheduled cb 0x4546c7 param 7 (in_b 1)
12:28:35.364 1041 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:35.364 1041 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:28:35.364 1041 zb_scheduler.c:115	0x487490 calling cb 0x4546c7 param 7 in_b 1 len 83
12:28:35.364 1041 nwk_main.c:983	>>zb_mcps_data_indication param 7
12:28:35.364 1041 nwk_main.c:987	lqi 0
12:28:35.364 1041 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d64, ptr 0x487b95
12:28:35.364 1041 mac_common.c:89	dst addr mode: 2
12:28:35.364 1041 mac_common.c:108	src addr mode: 2
12:28:35.364 1041 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:35.365 1041 nwk_main.c:1000	hdr_size 8 radius 1 frame type 0
12:28:35.365 1041 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
12:28:35.365 1041 nwk_main.c:1144	new radius 0, frame type 0
12:28:35.365 1041 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:35.365 1041 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:35.365 1041 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32d28
12:28:35.365 1041 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:35.365 1041 nwk_main.c:1200	update lqi for 0 to 0
12:28:35.365 1041 zb_scheduler.c:254	0x487498 scheduled cb 0x455463 param 7 (in_b 1)
12:28:35.365 1041 nwk_main.c:1245	<<mcps_data_ind
12:28:35.365 1041 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:28:35.365 1041 zb_scheduler.c:115	0x487498 calling cb 0x455463 param 7 in_b 1 len 63
12:28:35.365 1041 nwk_main.c:1292	>> nwk_frame_indication 7
12:28:35.365 1041 nwk_main.c:1295	frame type 0
12:28:35.365 1041 zb_scheduler.c:254	0x4874a0 scheduled cb 0x468461 param 7 (in_b 1)
12:28:35.365 1041 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:35.365 1041 zb_scheduler.c:115	0x4874a0 calling cb 0x468461 param 7 in_b 1 len 63
12:28:35.365 1041 aps_main.c:578	+nlde_data_ind 7
12:28:35.365 1041 aps_main.c:631	+zb_nlde_data_indication_continue 7
12:28:35.365 1041 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:35.365 1041 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:35.365 1041 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 59 aps_counter 125 clock 1
12:28:35.365 1041 aps_dups.c:103	-aps_check_dups ret 0
12:28:35.365 1041 aps_main.c:673	data pkt
12:28:35.365 1041 zb_scheduler.c:254	0x4874a8 scheduled cb 0x46df60 param 7 (in_b 1)
12:28:35.365 1041 aps_main.c:686	-zb_nlde_data_indication_continue
12:28:35.365 1041 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:28:35.365 1041 zb_scheduler.c:115	0x4874a8 calling cb 0x46df60 param 7 in_b 1 len 55
12:28:35.366 1041 af_rx.c:70	apsde_data_ind: pkt 0x487b68 h 0x0 sz 55, dst endp 1
12:28:35.366 1041 af_rx.c:91	APS pkt for ep 1 - call 0x444ea0
12:28:35.366 1041 zb_scheduler.c:254	0x4874b0 scheduled cb 0x444ea0 param 7 (in_b 1)
12:28:35.366 1041 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:28:35.366 1041 zb_scheduler.c:115	0x4874b0 calling cb 0x444ea0 param 7 in_b 1 len 55
12:28:35.366 1041 zdo_start_sec_zr.c:164	answer
12:28:35.366 1041 zdo_start_sec_zr.c:172	answer packet 0x487b68 len 47 handle 0x0
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 47 G
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 6f o
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 6f o
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 64 d
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 6a j
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 6f o
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 62 b
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 21 !
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 59 Y
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 6f o
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 75 u
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 61 a
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 72 r
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 65 e
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 70 p
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 72 r
12:28:35.366 1041 zdo_start_sec_zr.c:175	ianswer 6f o
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 6d m
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 6f o
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 74 t
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 65 e
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 64 d
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 74 t
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 6f o
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 61 a
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 5a Z
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 69 i
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 67 g
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 42 B
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 65 e
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 65 e
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 20  
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 65 e
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 78 x
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 70 p
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 65 e
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 72 r
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 74 t
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 21 !
12:28:35.367 1041 zdo_start_sec_zr.c:175	ianswer 0  
12:28:35.367 1041 zb_scheduler.c:145	0x48755c calling alarm cb 0x46a7a7 param 0
12:28:35.367 1041 zb_scheduler.c:283	tm_freelist, get nent 0x48757c
12:28:35.368 1041 zb_scheduler.c:294	0x48757c scheduled alarm 0x46a7a7, run_after 65, at 1106, param 0
12:28:35.368 1041 zb_scheduler.c:349	cur t 1041, head t 1040
12:28:35.368 1041 zb_scheduler.c:145	0x48759c calling alarm cb 0x4559fe param 0
12:28:35.368 1041 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:35.368 1041 nwk_main.c:1412	btt cnt 1
12:28:35.368 1041 zb_scheduler.c:283	tm_freelist, get nent 0x48755c
12:28:35.368 1041 zb_scheduler.c:294	0x48755c scheduled alarm 0x4559fe, run_after 65, at 1106, param 0
12:28:35.368 1041 zb_scheduler.c:349	cur t 1041, head t 1105
12:28:35.368 1041 nwk_main.c:1436	<<nwk_btr_expiry
12:28:35.368 1041 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:35.368 1041 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:35.368 1041 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:35.368 1041 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:35.368 1041 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1041  tmo 64
12:28:35.368 1041 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
12:28:36.349 1041 zb_mac_transport_linux_pipes.c:548	delta 988 (64)
12:28:36.349 1105 zb_mac_transport_linux_pipes.c:569	timer 1105, delta_rest 0
12:28:36.349 1105 zb_mac_transport_linux_pipes.c:590	timeout
12:28:36.349 1105 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:36.350 1105 zb_scheduler.c:145	0x4875cc calling alarm cb 0x461951 param 0
12:28:36.350 1105 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:36.350 1105 zb_scheduler.c:283	tm_freelist, get nent 0x48759c
12:28:36.350 1105 zb_scheduler.c:294	0x48759c scheduled alarm 0x461951, run_after 130, at 1235, param 0
12:28:36.350 1105 zb_scheduler.c:349	cur t 1105, head t 1106
12:28:36.350 1105 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:36.350 1105 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:36.350 1105 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:36.350 1105 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:36.350 1105 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:36.350 1105 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:36.350 1105 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:37.351 1105 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:28:37.351 1170 zb_mac_transport_linux_pipes.c:569	timer 1170, delta_rest 0
12:28:37.351 1170 zb_mac_transport_linux_pipes.c:590	timeout
12:28:37.352 1170 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:37.352 1170 zb_scheduler.c:145	0x48757c calling alarm cb 0x46a7a7 param 0
12:28:37.352 1170 zb_scheduler.c:283	tm_freelist, get nent 0x4875cc
12:28:37.352 1170 zb_scheduler.c:294	0x4875cc scheduled alarm 0x46a7a7, run_after 65, at 1235, param 0
12:28:37.352 1170 zb_scheduler.c:349	cur t 1170, head t 1106
12:28:37.352 1170 zb_scheduler.c:145	0x48755c calling alarm cb 0x4559fe param 0
12:28:37.352 1170 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:37.352 1170 nwk_main.c:1412	btt cnt 1
12:28:37.352 1170 zb_scheduler.c:283	tm_freelist, get nent 0x48757c
12:28:37.352 1170 zb_scheduler.c:294	0x48757c scheduled alarm 0x4559fe, run_after 65, at 1235, param 0
12:28:37.352 1170 zb_scheduler.c:349	cur t 1170, head t 1235
12:28:37.352 1170 nwk_main.c:1436	<<nwk_btr_expiry
12:28:37.352 1170 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:37.352 1170 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:37.352 1170 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:37.352 1170 zb_mac_transport_linux_pipes.c:507	timer started = 1
