05:39:12.160 0 zb_ib.c:115	aps_channel_mask 0x1800
05:39:38.366 1700 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 158 clock 0
05:39:38.366 1700 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
05:39:38.366 1700 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x4a0262, run_after 65, at 1765, param 0
05:39:38.366 1700 zb_scheduler.c:349	cur t 1700, head t 1764
05:39:38.366 1700 aps_dups.c:103	-aps_check_dups ret 0
05:39:38.366 1700 aps_main.c:673	data pkt
05:39:38.366 1700 zb_scheduler.c:254	0x4bf4a0 scheduled cb 0x4a338b param 4 (in_b 1)
05:39:38.366 1700 aps_main.c:686	-zb_nlde_data_indication_continue
05:39:38.366 1700 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
05:39:38.366 1700 zb_scheduler.c:115	0x4bf518 calling cb 0x487f38 param 3 in_b 0 len 8
05:39:38.366 1700 nwk_main.c:225	+nlde_data_request 0x4bf9ec
05:39:38.366 1700 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
05:39:38.366 1700 zb_scheduler.c:254	0x4bf4a8 scheduled cb 0x4892d1 param 3 (in_b 0)
05:39:38.366 1700 nwk_main.c:267	-nlde_data_request
05:39:38.366 1700 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
05:39:38.366 1700 zb_scheduler.c:115	0x4bf4a0 calling cb 0x4a338b param 4 in_b 1 len 18
05:39:38.366 1700 af_rx.c:70	apsde_data_ind: pkt 0x4bf9f4 h 0x0 sz 18, dst endp 11
05:39:38.366 1700 af_rx.c:91	APS pkt for ep 11 - call 0x47cf09
05:39:38.366 1700 zb_scheduler.c:254	0x4bf4b0 scheduled cb 0x47cf09 param 4 (in_b 1)
05:39:38.366 1700 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
05:39:38.366 1700 zb_scheduler.c:115	0x4bf4a8 calling cb 0x4892d1 param 3 in_b 0 len 16
05:39:38.367 1700 nwk_main.c:675	>>forward parm 3
05:39:38.367 1700 nwk_main.c:306	>>calc_dest nsdu 0x4bf958 handle 0 mac_dst 0xbfc26be6 indir 0xbfc26be8 cmd_status 0xbfc26bec
05:39:38.367 1700 nwk_main.c:328	dest addr 1 dev type 2
05:39:38.367 1700 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:38.367 1700 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:38.367 1700 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfc26b84
05:39:38.367 1700 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
05:39:38.367 1700 nwk_main.c:342	dst is neighb, rx_on 1
05:39:38.367 1700 nwk_main.c:447	<<calc_dest 0
05:39:38.367 1700 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
05:39:38.367 1700 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
05:39:38.367 1700 zb_scheduler.c:254	0x4bf4b8 scheduled cb 0x48572f param 3 (in_b 0)
05:39:38.367 1700 nwk_main.c:795	<<forward
05:39:38.367 1700 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
05:39:38.367 1700 zb_scheduler.c:115	0x4bf4b0 calling cb 0x47cf09 param 4 in_b 1 len 18
05:39:38.367 1700 zdo_start_zc.c:208	apsde_data_indication: packet 0x4bf9f4 len 10 handle 0x0
05:39:38.367 1700 zdo_start_zc.c:212	4 
05:39:38.367 1700 zdo_start_zc.c:212	0  
05:39:38.367 1700 zdo_start_zc.c:212	0  
05:39:38.367 1700 zdo_start_zc.c:212	0  
05:39:38.368 1700 zdo_start_zc.c:212	7d }
05:39:38.368 1700 zdo_start_zc.c:212	6 
05:39:38.368 1700 zdo_start_zc.c:212	0  
05:39:38.368 1700 zdo_start_zc.c:212	0  
05:39:38.368 1700 zdo_start_zc.c:212	0  
05:39:38.368 1700 zdo_start_zc.c:212	12 
05:39:38.368 1700 zdo_start_zc.c:249	Sending apsde_data.request
05:39:38.368 1700 zb_scheduler.c:254	0x4bf4c0 scheduled cb 0x49d21f param 4 (in_b 1)
05:39:38.368 1700 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
05:39:38.368 1700 zb_scheduler.c:115	0x4bf4b8 calling cb 0x48572f param 3 in_b 0 len 16
05:39:38.368 1700 mac_data.c:503	>>zb_mcps_data_request
05:39:38.368 1700 zb_scheduler.c:207	0x4bf540 scheduled mac cb 0x4858c0 param 3 (in_b 0)
05:39:38.368 1700 mac_data.c:507	<<zb_mcps_data_request 
05:39:38.368 1700 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
05:39:38.368 1700 zb_scheduler.c:115	0x4bf4c0 calling cb 0x49d21f param 4 in_b 1 len 47
05:39:38.368 1700 aps_main.c:167	+apsde_data_req 4
05:39:38.368 1700 aps_main.c:240	apsde_data unicast, dst 1, options 0x0
05:39:38.368 1700 zb_scheduler.c:254	0x4bf4c8 scheduled cb 0x487f38 param 4 (in_b 1)
05:39:38.368 1700 aps_main.c:311	-apsde_data_req
05:39:38.368 1700 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
05:39:38.368 1700 zb_scheduler.c:115	0x4bf4c8 calling cb 0x487f38 param 4 in_b 1 len 55
05:39:38.368 1700 nwk_main.c:225	+nlde_data_request 0x4bfa88
05:39:38.368 1700 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
05:39:38.368 1700 zb_scheduler.c:254	0x4bf4d0 scheduled cb 0x4892d1 param 4 (in_b 1)
05:39:38.368 1700 nwk_main.c:267	-nlde_data_request
05:39:38.368 1700 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
05:39:38.369 1700 zb_scheduler.c:115	0x4bf4d0 calling cb 0x4892d1 param 4 in_b 1 len 63
05:39:38.369 1700 nwk_main.c:675	>>forward parm 4
05:39:38.369 1700 nwk_main.c:306	>>calc_dest nsdu 0x4bf9f4 handle 0 mac_dst 0xbfc26be6 indir 0xbfc26be8 cmd_status 0xbfc26bec
05:39:38.369 1700 nwk_main.c:328	dest addr 1 dev type 2
05:39:38.369 1700 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
05:39:38.369 1700 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
05:39:38.369 1700 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfc26b84
05:39:38.369 1700 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
05:39:38.369 1700 nwk_main.c:342	dst is neighb, rx_on 1
05:39:38.369 1700 nwk_main.c:447	<<calc_dest 0
05:39:38.369 1700 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
05:39:38.369 1700 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
05:39:38.369 1700 zb_scheduler.c:254	0x4bf4d8 scheduled cb 0x48572f param 4 (in_b 1)
05:39:38.369 1700 nwk_main.c:795	<<forward
05:39:38.369 1700 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
05:39:38.369 1700 zb_scheduler.c:115	0x4bf4d8 calling cb 0x48572f param 4 in_b 1 len 63
05:39:38.369 1700 mac_data.c:503	>>zb_mcps_data_request
05:39:38.369 1700 zb_scheduler.c:207	0x4bf548 scheduled mac cb 0x4858c0 param 4 (in_b 1)
05:39:38.369 1700 mac_data.c:507	<<zb_mcps_data_request 
05:39:38.369 1700 mac.c:276	tx callback called
05:39:38.369 1700 mac_data.c:565	>> zb_handle_mcps_data_req
05:39:38.369 1700 mac_data.c:572	is_unicast 1, dst_addr 0x1
05:39:38.369 1700 mac_data.c:579	msdu_handle 0 tx_options 1
05:39:38.369 1700 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4bf958
05:39:38.369 1700 mac.c:571	>>mac_fill_mhr
05:39:38.369 1700 mac.c:622	<<mac_fill_mhr
05:39:38.370 1700 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
05:39:38.370 1700 mac_data.c:515	>> zb_mac_check_security data_buf 0x4bf958
05:39:38.370 1700 mac_data.c:551	<< zb_mac_check_security ret 0
05:39:38.370 1700 mac_common.c:181	tx_total 12
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf958
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #57 buf 0x4bf958 / 3 in_b 0 (size 28) is_w 1
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515178 370375, time 1723
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:86	1C 61 88 87 79 08 01 00 00 00 48 00 01 00 00 00 
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:93	05 0A 02 01 AA AA 02 00 0B 9F 50 E5 
05:39:38.370 1700 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:38.371 1700 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
05:39:38.371 1700 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:38.371 1700 mac_data.c:187	>> zb_mac_check_ack
05:39:38.371 1700 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
05:39:38.371 1700 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x4822c8, run_after 88, at 1788, param 0
05:39:38.371 1700 zb_scheduler.c:349	cur t 1700, head t 1764
05:39:38.371 1700 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bfa90, ref 5, head 0x4bfb2c, allocated 3 / 3
05:39:38.371 1700 mac.c:177	>>zb_mac_recv_data
05:39:38.371 1700 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bfa90
05:39:38.371 1700 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:38.371 1700 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:93	06 
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:93	02 00 87 0F 45 
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
05:39:38.374 1700 mac.c:366	>>mac_parse_recv_dt
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #58 buf 0x4bfa90 / 5 in_b 1 (size 15) is_w 0
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515178 374574, time 1723
05:39:38.374 1700 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:38.374 1700 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26b44, ptr 0x4bfae0
05:39:38.374 1700 mac_common.c:89	dst addr mode: 0
05:39:38.374 1700 mac_common.c:108	src addr mode: 0
05:39:38.374 1700 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:38.374 1700 mac.c:384	frame_control 2:0, seq_number 135, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
05:39:38.374 1700 mac.c:389	set mac rx , frm 2 len 14
05:39:38.374 1700 mac.c:234	<<can_accept_fr, ret 1
05:39:38.374 1700 mac.c:471	Ack acccepted
05:39:38.375 1700 mac.c:808	>>mlme_ack_acc 0x4bfa90
05:39:38.375 1700 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26aa4, ptr 0x4bfae0
05:39:38.375 1700 mac_common.c:89	dst addr mode: 0
05:39:38.375 1700 mac_common.c:108	src addr mode: 0
05:39:38.375 1700 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:38.375 1700 mac.c:825	ack ok dsn 135, frame_pending_bit 0, frame_ctrl 2 0
05:39:38.375 1700 mac.c:836	Pending data clear
05:39:38.375 1700 zb_scheduler.c:376	0x4bf60c alarm cancel func 0x4822c8, param 0
05:39:38.375 1700 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf60c
05:39:38.375 1700 mac.c:851	free buf 0x4bfa90
05:39:38.375 1700 zb_bufpool.c:217	zb_free_buf 0x4bfa90, ref 5, in buf 18446 allocated in 0 out 1
05:39:38.375 1700 zb_bufpool.c:246	free_buf: 2/3 buf 0x4bfa90, next 0x4bfb2c, head 0x4bfa90
05:39:38.375 1700 mac.c:854	<<mlme_ack_acc
05:39:38.375 1700 mac.c:491	<<mac_parse_recv_data 0
05:39:38.375 1700 mac.c:200	<<zb_mac_recv_data
05:39:38.375 1700 mac_data.c:243	<< zb_mac_check_ack ret 0
05:39:38.375 1700 mac_data.c:659	<< zb_handle_mcps_data_req 0
05:39:38.375 1700 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:38.375 1700 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:38.375 1700 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:38.375 1700 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:38.375 1700 zb_mac_transport_linux_pipes.c:513	timer stop 1764 timer 1700  tmo 64
05:39:38.375 1700 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
05:39:39.358 1700 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
05:39:39.358 1765 zb_mac_transport_linux_pipes.c:569	timer 1765, delta_rest 0
05:39:39.358 1765 zb_mac_transport_linux_pipes.c:590	timeout
05:39:39.358 1765 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:39.358 1765 mac.c:261	tx waiting callback called, func: 0x485b98
05:39:39.358 1765 mac_data.c:668	>> zb_handle_mcps_data_req_continue
05:39:39.358 1765 mac_data.c:697	mac status 0x0 0
05:39:39.358 1765 zb_scheduler.c:254	0x4bf4e0 scheduled cb 0x489b16 param 3 (in_b 0)
05:39:39.358 1765 mac_data.c:702	<< zb_handle_mcps_data_req_continue
05:39:39.359 1765 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
05:39:39.359 1765 zb_scheduler.c:115	0x4bf4e0 calling cb 0x489b16 param 3 in_b 0 len 27
05:39:39.359 1765 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
05:39:39.359 1765 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bf995
05:39:39.359 1765 mac_common.c:89	dst addr mode: 2
05:39:39.359 1765 mac_common.c:108	src addr mode: 2
05:39:39.359 1765 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:39.359 1765 nwk_main.c:894	schedule nlde-data.confirm
05:39:39.359 1765 zb_scheduler.c:254	0x4bf4e8 scheduled cb 0x49dbed param 3 (in_b 0)
05:39:39.359 1765 nwk_main.c:908	<<mcps_data_confirm
05:39:39.359 1765 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
05:39:39.359 1765 zb_scheduler.c:115	0x4bf4e8 calling cb 0x49dbed param 3 in_b 0 len 27
05:39:39.359 1765 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
05:39:39.359 1765 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 17928 allocated in 0 out 0
05:39:39.359 1765 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf958, next 0x4bfa90, head 0x4bf958
05:39:39.359 1765 aps_main.c:561	-nlde_data_conf
05:39:39.359 1765 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x48b4b1 param 0
05:39:39.359 1765 nwk_main.c:1406	>>nwk_btr_expiry 0
05:39:39.359 1765 nwk_main.c:1412	btt cnt 1
05:39:39.359 1765 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
05:39:39.359 1765 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x48b4b1, run_after 65, at 1830, param 0
05:39:39.359 1765 zb_scheduler.c:349	cur t 1765, head t 1764
05:39:39.359 1765 nwk_main.c:1436	<<nwk_btr_expiry
05:39:39.359 1765 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x49740c param 0
05:39:39.359 1765 nwk_cr_mesh_routing.c:732	>> exp_r_disc
05:39:39.359 1765 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
05:39:39.359 1765 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 1895, param 0
05:39:39.359 1765 zb_scheduler.c:349	cur t 1765, head t 1765
05:39:39.360 1765 nwk_cr_mesh_routing.c:780	<< exp_r_disc
05:39:39.360 1765 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x4a0262 param 0
05:39:39.360 1765 zb_scheduler.c:283	tm_freelist, get nent 0x4bf63c
05:39:39.360 1765 zb_scheduler.c:294	0x4bf63c scheduled alarm 0x4a0262, run_after 65, at 1830, param 0
05:39:39.360 1765 zb_scheduler.c:349	cur t 1765, head t 1830
05:39:39.360 1765 mac.c:276	tx callback called
05:39:39.360 1765 mac_data.c:565	>> zb_handle_mcps_data_req
05:39:39.360 1765 mac_data.c:572	is_unicast 1, dst_addr 0x1
05:39:39.360 1765 mac_data.c:579	msdu_handle 0 tx_options 1
05:39:39.360 1765 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4bf9f4
05:39:39.360 1765 mac.c:571	>>mac_fill_mhr
05:39:39.360 1765 mac.c:622	<<mac_fill_mhr
05:39:39.360 1765 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
05:39:39.360 1765 mac_data.c:515	>> zb_mac_check_security data_buf 0x4bf9f4
05:39:39.360 1765 mac_data.c:551	<< zb_mac_check_security ret 0
05:39:39.360 1765 mac_common.c:181	tx_total 13
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf9f4
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #59 buf 0x4bf9f4 / 4 in_b 1 (size 75) is_w 1
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515179 360448, time 1788
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:79	written: len 75 total 75
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:86	4B 61 88 88 79 08 01 00 00 00 48 00 01 00 00 00 
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:86	01 0B 00 01 AA AA 02 00 0B 7E 47 6F 6F 64 20 6A 
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:86	6F 62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:86	6F 74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:93	20 65 78 70 65 72 74 21 00 7F B9 
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 75
05:39:39.360 1765 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:39.360 1765 mac_data.c:187	>> zb_mac_check_ack
05:39:39.360 1765 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
05:39:39.360 1765 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x4822c8, run_after 88, at 1853, param 0
05:39:39.360 1765 zb_scheduler.c:349	cur t 1765, head t 1830
05:39:39.360 1765 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bfa90, allocated 2 / 3
05:39:39.361 1765 mac.c:177	>>zb_mac_recv_data
05:39:39.361 1765 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
05:39:39.361 1765 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:39.361 1765 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:93	06 
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:93	02 00 88 F8 BD 
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
05:39:39.362 1765 mac.c:366	>>mac_parse_recv_dt
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #60 buf 0x4bf958 / 3 in_b 1 (size 15) is_w 0
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515179 362367, time 1788
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:39.362 1765 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26b44, ptr 0x4bf9a8
05:39:39.362 1765 mac_common.c:89	dst addr mode: 0
05:39:39.362 1765 mac_common.c:108	src addr mode: 0
05:39:39.362 1765 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:39.362 1765 mac.c:384	frame_control 2:0, seq_number 136, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
05:39:39.362 1765 mac.c:389	set mac rx , frm 2 len 14
05:39:39.362 1765 mac.c:234	<<can_accept_fr, ret 1
05:39:39.362 1765 mac.c:471	Ack acccepted
05:39:39.362 1765 mac.c:808	>>mlme_ack_acc 0x4bf958
05:39:39.362 1765 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26aa4, ptr 0x4bf9a8
05:39:39.362 1765 mac_common.c:89	dst addr mode: 0
05:39:39.362 1765 mac_common.c:108	src addr mode: 0
05:39:39.362 1765 mac_common.c:173	<< zb_parse_mhr, ret val 3
05:39:39.362 1765 mac.c:825	ack ok dsn 136, frame_pending_bit 0, frame_ctrl 2 0
05:39:39.362 1765 mac.c:836	Pending data clear
05:39:39.362 1765 zb_scheduler.c:376	0x4bf62c alarm cancel func 0x4822c8, param 0
05:39:39.362 1765 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf62c
05:39:39.362 1765 mac.c:851	free buf 0x4bf958
05:39:39.362 1765 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 18446 allocated in 0 out 1
05:39:39.362 1765 zb_bufpool.c:246	free_buf: 2/2 buf 0x4bf958, next 0x4bfa90, head 0x4bf958
05:39:39.362 1765 mac.c:854	<<mlme_ack_acc
05:39:39.362 1765 mac.c:491	<<mac_parse_recv_data 0
05:39:39.362 1765 mac.c:200	<<zb_mac_recv_data
05:39:39.362 1765 mac_data.c:243	<< zb_mac_check_ack ret 0
05:39:39.362 1765 mac_data.c:659	<< zb_handle_mcps_data_req 0
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:513	timer stop 1830 timer 1765  tmo 65
05:39:39.362 1765 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
05:39:40.360 1765 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
05:39:40.360 1830 zb_mac_transport_linux_pipes.c:569	timer 1830, delta_rest 0
05:39:40.360 1830 zb_mac_transport_linux_pipes.c:590	timeout
05:39:40.360 1830 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:40.360 1830 mac.c:261	tx waiting callback called, func: 0x485b98
05:39:40.360 1830 mac_data.c:668	>> zb_handle_mcps_data_req_continue
05:39:40.360 1830 mac_data.c:697	mac status 0x0 0
05:39:40.360 1830 zb_scheduler.c:254	0x4bf4f0 scheduled cb 0x489b16 param 4 (in_b 1)
05:39:40.360 1830 mac_data.c:702	<< zb_handle_mcps_data_req_continue
05:39:40.360 1830 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
05:39:40.360 1830 zb_scheduler.c:115	0x4bf4f0 calling cb 0x489b16 param 4 in_b 1 len 74
05:39:40.360 1830 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
05:39:40.360 1830 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bfa15
05:39:40.360 1830 mac_common.c:89	dst addr mode: 2
05:39:40.360 1830 mac_common.c:108	src addr mode: 2
05:39:40.360 1830 mac_common.c:173	<< zb_parse_mhr, ret val 9
05:39:40.360 1830 nwk_main.c:894	schedule nlde-data.confirm
05:39:40.360 1830 zb_scheduler.c:254	0x4bf4f8 scheduled cb 0x49dbed param 4 (in_b 1)
05:39:40.360 1830 nwk_main.c:908	<<mcps_data_confirm
05:39:40.360 1830 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
05:39:40.360 1830 zb_scheduler.c:115	0x4bf4f8 calling cb 0x49dbed param 4 in_b 1 len 74
05:39:40.360 1830 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
05:39:40.360 1830 zb_scheduler.c:254	0x4bf500 scheduled cb 0x4a25c8 param 4 (in_b 1)
05:39:40.360 1830 aps_main.c:561	-nlde_data_conf
05:39:40.360 1830 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
05:39:40.360 1830 zb_scheduler.c:115	0x4bf500 calling cb 0x4a25c8 param 4 in_b 1 len 55
05:39:40.360 1830 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
05:39:40.360 1830 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
05:39:40.361 1830 zb_scheduler.c:254	0x4bf508 scheduled cb 0x4a354a param 4 (in_b 1)
05:39:40.361 1830 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
05:39:40.361 1830 zb_scheduler.c:115	0x4bf508 calling cb 0x4a354a param 4 in_b 1 len 55
05:39:40.361 1830 af_rx.c:115	>>apsde_data_acked: param 4
05:39:40.361 1830 zb_bufpool.c:217	zb_free_buf 0x4bf9f4, ref 4, in buf 10807 allocated in 0 out 1
05:39:40.361 1830 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf9f4, next 0x4bf958, head 0x4bf9f4
05:39:40.361 1830 af_rx.c:182	<<apsde_data_acked
05:39:40.361 1830 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x4a0262 param 0
05:39:40.361 1830 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
05:39:40.361 1830 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x4a0262, run_after 65, at 1895, param 0
