15:30:10.282 0 zb_ib.c:115	aps_channel_mask 0x1800
15:30:33.471 1503 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942bb4, ptr 0x5039a8
15:30:33.471 1503 mac_common.c:89	dst addr mode: 0
15:30:33.471 1503 mac_common.c:108	src addr mode: 0
15:30:33.471 1503 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:33.471 1503 mac.c:825	ack ok dsn 134, frame_pending_bit 0, frame_ctrl 2 0
15:30:33.471 1503 mac.c:836	Pending data clear
15:30:33.471 1503 zb_scheduler.c:376	0x5035fc alarm cancel func 0x4c62c8, param 0
15:30:33.471 1503 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5035fc
15:30:33.471 1503 mac.c:851	free buf 0x503958
15:30:33.471 1503 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 18446 allocated in 0 out 1
15:30:33.471 1503 zb_bufpool.c:246	free_buf: 2/2 buf 0x503958, next 0x503a90, head 0x503958
15:30:33.472 1503 mac.c:854	<<mlme_ack_acc
15:30:33.472 1503 mac.c:491	<<mac_parse_recv_data 0
15:30:33.472 1503 mac.c:200	<<zb_mac_recv_data
15:30:33.472 1503 mac_data.c:243	<< zb_mac_check_ack ret 0
15:30:33.472 1503 mac_data.c:659	<< zb_handle_mcps_data_req 0
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:513	timer stop 1568 timer 1503  tmo 65
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:548	delta 11 (0)
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:569	timer 1503, delta_rest 11
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:33.472 1503 mac.c:261	tx waiting callback called, func: 0x4c9b98
15:30:33.472 1503 mac_data.c:668	>> zb_handle_mcps_data_req_continue
15:30:33.472 1503 mac_data.c:697	mac status 0x0 0
15:30:33.472 1503 zb_scheduler.c:254	0x5034b0 scheduled cb 0x4cdb16 param 4 (in_b 1)
15:30:33.472 1503 mac_data.c:702	<< zb_handle_mcps_data_req_continue
15:30:33.472 1503 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x503a90, allocated 2 / 3
15:30:33.472 1503 mac.c:177	>>zb_mac_recv_data
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:93	1C 
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:86	61 88 A7 AA 1A 00 00 01 00 48 00 00 00 01 00 05 
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:93	0A 02 00 04 80 00 00 00 7D FB BA 
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 28
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
15:30:33.472 1503 mac.c:366	>>mac_parse_recv_dt
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #53 buf 0x503958 / 3 in_b 1 (size 37) is_w 0
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141033 472804, time 1534
15:30:33.472 1503 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:33.472 1503 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942cb4, ptr 0x50399d
15:30:33.472 1503 mac_common.c:89	dst addr mode: 2
15:30:33.472 1503 mac_common.c:108	src addr mode: 2
15:30:33.472 1503 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:33.472 1503 mac.c:384	frame_control 61:88, seq_number 167, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
15:30:33.472 1503 mac.c:389	set mac rx , frm 1 len 36
15:30:33.472 1503 mac.c:234	<<can_accept_fr, ret 1
15:30:33.472 1503 zb_scheduler.c:254	0x5034b8 scheduled cb 0x4c9daa param 3 (in_b 1)
15:30:33.473 1503 mac.c:491	<<mac_parse_recv_data 0
15:30:33.473 1503 mac.c:200	<<zb_mac_recv_data
15:30:33.473 1503 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
15:30:33.473 1503 zb_scheduler.c:115	0x5034b0 calling cb 0x4cdb16 param 4 in_b 1 len 50
15:30:33.473 1503 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
15:30:33.473 1503 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x503a2a
15:30:33.473 1503 mac_common.c:89	dst addr mode: 2
15:30:33.473 1503 mac_common.c:108	src addr mode: 2
15:30:33.473 1503 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:33.473 1503 nwk_main.c:894	schedule nlde-data.confirm
15:30:33.473 1503 zb_scheduler.c:254	0x5034c0 scheduled cb 0x4e1bed param 4 (in_b 1)
15:30:33.473 1503 nwk_main.c:908	<<mcps_data_confirm
15:30:33.473 1503 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
15:30:33.473 1503 zb_scheduler.c:115	0x5034b8 calling cb 0x4c9daa param 3 in_b 1 len 36
15:30:33.473 1503 mac_data.c:712	>> zb_handle_data_frame
15:30:33.473 1503 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x50399d
15:30:33.473 1503 mac_common.c:89	dst addr mode: 2
15:30:33.473 1503 mac_common.c:108	src addr mode: 2
15:30:33.473 1503 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:33.473 1503 mac.c:873	>>mac_send_ack 167
15:30:33.473 1503 mac.c:571	>>mac_fill_mhr
15:30:33.473 1503 mac.c:622	<<mac_fill_mhr
15:30:33.473 1503 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:33.473 1503 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #54 buf 0x503784 / 0 in_b 0 (size 6) is_w 1
15:30:33.473 1503 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141033 473446, time 1534
15:30:33.473 1503 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:33.473 1503 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:33.475 1503 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
15:30:33.475 1503 zb_mac_transport_linux_pipes.c:93	06 02 00 A7 0D 64 
15:30:33.475 1503 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:33.475 1503 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
15:30:33.475 1503 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:33.475 1503 mac.c:893	<<mac_send_ack ret 0
15:30:33.475 1503 zb_scheduler.c:254	0x5034c8 scheduled cb 0x4ce17a param 3 (in_b 1)
15:30:33.475 1503 mac_data.c:748	<< zb_handle_data_frame, ret 0
15:30:33.475 1503 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
15:30:33.475 1503 zb_scheduler.c:115	0x5034c0 calling cb 0x4e1bed param 4 in_b 1 len 50
15:30:33.475 1503 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
15:30:33.475 1503 aps_main.c:544	packet 4 len 31 confirm state 1, set st 3, still wait for ack
15:30:33.475 1503 aps_main.c:561	-nlde_data_conf
15:30:33.475 1503 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
15:30:33.475 1503 zb_scheduler.c:115	0x5034c8 calling cb 0x4ce17a param 3 in_b 1 len 36
15:30:33.475 1503 nwk_main.c:983	>>zb_mcps_data_indication param 3
15:30:33.475 1503 nwk_main.c:987	lqi 0
15:30:33.475 1503 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d04, ptr 0x50399d
15:30:33.475 1503 mac_common.c:89	dst addr mode: 2
15:30:33.475 1503 mac_common.c:108	src addr mode: 2
15:30:33.475 1503 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:33.475 1503 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
15:30:33.475 1503 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
15:30:33.475 1503 nwk_main.c:1144	new radius 4, frame type 0
15:30:33.475 1503 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:33.475 1503 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:33.475 1503 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942cc8
15:30:33.475 1503 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:33.475 1503 nwk_main.c:1200	update lqi for 1 to 10
15:30:33.475 1503 zb_scheduler.c:254	0x5034d0 scheduled cb 0x4cef16 param 3 (in_b 1)
15:30:33.475 1503 nwk_main.c:1245	<<mcps_data_ind
15:30:33.475 1503 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
15:30:33.475 1503 zb_scheduler.c:115	0x5034d0 calling cb 0x4cef16 param 3 in_b 1 len 16
15:30:33.475 1503 nwk_main.c:1292	>> nwk_frame_indication 3
15:30:33.475 1503 nwk_main.c:1295	frame type 0
15:30:33.475 1503 zb_scheduler.c:254	0x5034d8 scheduled cb 0x4e1f1c param 3 (in_b 1)
15:30:33.475 1503 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
15:30:33.475 1503 zb_scheduler.c:115	0x5034d8 calling cb 0x4e1f1c param 3 in_b 1 len 16
15:30:33.475 1503 aps_main.c:578	+nlde_data_ind 3
15:30:33.475 1503 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
15:30:33.475 1503 aps_main.c:1037	retrans.hash i 0, clusterid 32772 aps_counter 125 src_endpoint 0 dst_endpoint 0
15:30:33.475 1503 aps_main.c:1053	found ent 0
15:30:33.475 1503 aps_main.c:1061	packet 4 acked ok
15:30:33.475 1503 aps_main.c:1084	finally done with this data pkt i 0
15:30:33.475 1503 zb_scheduler.c:254	0x5034e0 scheduled cb 0x4e65c8 param 4 (in_b 1)
15:30:33.475 1503 zb_scheduler.c:376	0x50363c alarm cancel func 0x4e36bc, param 0
15:30:33.475 1503 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x50363c
15:30:33.475 1503 aps_main.c:1070	-aps_ack_frame_handle
15:30:33.475 1503 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 19976 allocated in 0 out 1
15:30:33.475 1503 zb_bufpool.c:246	free_buf: 2/2 buf 0x503958, next 0x503a90, head 0x503958
15:30:33.476 1503 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
15:30:33.476 1503 zb_scheduler.c:115	0x5034e0 calling cb 0x4e65c8 param 4 in_b 1 len 31
15:30:33.476 1503 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
15:30:33.476 1503 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
15:30:33.476 1503 zb_scheduler.c:254	0x5034e8 scheduled cb 0x4e754a param 4 (in_b 1)
15:30:33.476 1503 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
15:30:33.476 1503 zb_scheduler.c:115	0x5034e8 calling cb 0x4e754a param 4 in_b 1 len 31
15:30:33.476 1503 af_rx.c:115	>>apsde_data_acked: param 4
15:30:33.476 1503 zb_bufpool.c:217	zb_free_buf 0x5039f4, ref 4, in buf 16159 allocated in 0 out 1
15:30:33.476 1503 zb_bufpool.c:246	free_buf: 1/2 buf 0x5039f4, next 0x503958, head 0x5039f4
15:30:33.476 1503 af_rx.c:182	<<apsde_data_acked
15:30:33.476 1503 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:33.476 1503 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:33.476 1503 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:33.476 1503 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:33.476 1503 zb_mac_transport_linux_pipes.c:513	timer stop 1568 timer 1503  tmo 65
15:30:33.476 1503 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
15:30:34.471 1503 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:569	timer 1569, delta_rest 0
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:590	timeout
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:34.471 1569 zb_scheduler.c:145	0x50364c calling alarm cb 0x4cf4b1 param 0
15:30:34.471 1569 nwk_main.c:1406	>>nwk_btr_expiry 0
15:30:34.471 1569 nwk_main.c:1412	btt cnt 1
15:30:34.471 1569 zb_scheduler.c:283	tm_freelist, get nent 0x50363c
15:30:34.471 1569 zb_scheduler.c:294	0x50363c scheduled alarm 0x4cf4b1, run_after 65, at 1634, param 0
15:30:34.471 1569 zb_scheduler.c:349	cur t 1569, head t 1568
15:30:34.471 1569 nwk_main.c:1436	<<nwk_btr_expiry
15:30:34.471 1569 zb_scheduler.c:145	0x50362c calling alarm cb 0x4e4262 param 0
15:30:34.471 1569 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:34.471 1569 zb_scheduler.c:294	0x50364c scheduled alarm 0x4e4262, run_after 65, at 1634, param 0
15:30:34.471 1569 zb_scheduler.c:349	cur t 1569, head t 1626
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:513	timer stop 1626 timer 1569  tmo 57
15:30:34.471 1569 zb_mac_transport_linux_pipes.c:529	select() timeout 0.872000
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:548	delta 8 (0)
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:569	timer 1569, delta_rest 8
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:34.479 1569 zb_bufpool.c:137	zb_get_buf 1: buffer 0x5039f4, ref 4, head 0x503958, allocated 2 / 2
15:30:34.479 1569 mac.c:177	>>zb_mac_recv_data
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5039f4
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:93	26 
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:79	read: len 37 total 38
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:86	61 88 A8 AA 1A 00 00 01 00 48 00 00 00 01 00 01 
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:86	0B 40 0B AA AA 02 00 01 9F 04 00 00 00 7D 06 00 
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:93	00 00 12 FB B6 
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 38
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 38
15:30:34.479 1569 mac.c:366	>>mac_parse_recv_dt
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #55 buf 0x5039f4 / 4 in_b 1 (size 47) is_w 0
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141034 479957, time 1599
15:30:34.479 1569 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:34.480 1569 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942cb4, ptr 0x503a34
15:30:34.480 1569 mac_common.c:89	dst addr mode: 2
15:30:34.480 1569 mac_common.c:108	src addr mode: 2
15:30:34.480 1569 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:34.480 1569 mac.c:384	frame_control 61:88, seq_number 168, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
15:30:34.480 1569 mac.c:389	set mac rx , frm 1 len 46
15:30:34.480 1569 mac.c:234	<<can_accept_fr, ret 1
15:30:34.480 1569 zb_scheduler.c:254	0x5034f0 scheduled cb 0x4c9daa param 4 (in_b 1)
15:30:34.480 1569 mac.c:491	<<mac_parse_recv_data 0
15:30:34.480 1569 mac.c:200	<<zb_mac_recv_data
15:30:34.480 1569 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
15:30:34.480 1569 zb_scheduler.c:115	0x5034f0 calling cb 0x4c9daa param 4 in_b 1 len 46
15:30:34.480 1569 mac_data.c:712	>> zb_handle_data_frame
15:30:34.480 1569 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x503a34
15:30:34.480 1569 mac_common.c:89	dst addr mode: 2
15:30:34.480 1569 mac_common.c:108	src addr mode: 2
15:30:34.480 1569 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:34.480 1569 mac.c:873	>>mac_send_ack 168
15:30:34.480 1569 mac.c:571	>>mac_fill_mhr
15:30:34.480 1569 mac.c:622	<<mac_fill_mhr
15:30:34.480 1569 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:34.480 1569 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #56 buf 0x503784 / 0 in_b 0 (size 6) is_w 1
15:30:34.480 1569 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141034 480408, time 1600
15:30:34.480 1569 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:34.480 1569 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:34.482 1569 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
15:30:34.482 1569 zb_mac_transport_linux_pipes.c:93	06 02 00 A8 FA 9C 
15:30:34.482 1569 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:34.482 1569 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
15:30:34.482 1569 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:34.482 1569 mac.c:893	<<mac_send_ack ret 0
15:30:34.482 1569 zb_scheduler.c:254	0x5034f8 scheduled cb 0x4ce17a param 4 (in_b 1)
15:30:34.482 1569 mac_data.c:748	<< zb_handle_data_frame, ret 0
15:30:34.482 1569 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
15:30:34.482 1569 zb_scheduler.c:115	0x5034f8 calling cb 0x4ce17a param 4 in_b 1 len 46
15:30:34.482 1569 nwk_main.c:983	>>zb_mcps_data_indication param 4
15:30:34.482 1569 nwk_main.c:987	lqi 0
15:30:34.482 1569 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d04, ptr 0x503a34
15:30:34.482 1569 mac_common.c:89	dst addr mode: 2
15:30:34.482 1569 mac_common.c:108	src addr mode: 2
15:30:34.482 1569 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:34.482 1569 nwk_main.c:1000	hdr_size 8 radius 1 frame type 0
15:30:34.482 1569 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
15:30:34.482 1569 nwk_main.c:1144	new radius 0, frame type 0
15:30:34.482 1569 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:34.482 1569 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:34.482 1569 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942cc8
15:30:34.482 1569 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:34.482 1569 nwk_main.c:1200	update lqi for 1 to 10
15:30:34.482 1569 zb_scheduler.c:254	0x503500 scheduled cb 0x4cef16 param 4 (in_b 1)
15:30:34.482 1569 nwk_main.c:1245	<<mcps_data_ind
15:30:34.482 1569 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
15:30:34.482 1569 zb_scheduler.c:115	0x503500 calling cb 0x4cef16 param 4 in_b 1 len 26
15:30:34.482 1569 nwk_main.c:1292	>> nwk_frame_indication 4
15:30:34.482 1569 nwk_main.c:1295	frame type 0
15:30:34.482 1569 zb_scheduler.c:254	0x503508 scheduled cb 0x4e1f1c param 4 (in_b 1)
15:30:34.482 1569 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
15:30:34.482 1569 zb_scheduler.c:115	0x503508 calling cb 0x4e1f1c param 4 in_b 1 len 26
15:30:34.482 1569 aps_main.c:578	+nlde_data_ind 4
15:30:34.482 1569 zb_bufpool.c:137	zb_get_buf 0: buffer 0x503958, ref 3, head 0x503a90, allocated 3 / 2
15:30:34.482 1569 zb_scheduler.c:254	0x503510 scheduled cb 0x4e20ea param 3 (in_b 0)
15:30:34.482 1569 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
15:30:34.482 1569 zb_scheduler.c:115	0x503510 calling cb 0x4e20ea param 3 in_b 0 len 0
15:30:34.482 1569 aps_main.c:631	+zb_nlde_data_indication_continue 4
15:30:34.482 1569 aps_main.c:910	+aps_ack_send_handle 3
15:30:34.482 1569 aps_main.c:953	clusterid 43690
15:30:34.482 1569 aps_main.c:959	src_endpoint 1
15:30:34.482 1569 zb_scheduler.c:254	0x503518 scheduled cb 0x4cbf38 param 3 (in_b 0)
15:30:34.482 1569 aps_main.c:969	-aps_ack_send_handle
15:30:34.482 1569 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:34.482 1569 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:34.482 1569 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 158 clock 1
15:30:34.482 1569 aps_dups.c:103	-aps_check_dups ret 0
15:30:34.483 1569 aps_main.c:673	data pkt
15:30:34.483 1569 zb_scheduler.c:254	0x5034a0 scheduled cb 0x4e738b param 4 (in_b 1)
15:30:34.483 1569 aps_main.c:686	-zb_nlde_data_indication_continue
15:30:34.483 1569 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
15:30:34.483 1569 zb_scheduler.c:115	0x503518 calling cb 0x4cbf38 param 3 in_b 0 len 8
15:30:34.483 1569 nwk_main.c:225	+nlde_data_request 0x5039ec
15:30:34.483 1569 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
15:30:34.483 1569 zb_scheduler.c:254	0x5034a8 scheduled cb 0x4cd2d1 param 3 (in_b 0)
15:30:34.483 1569 nwk_main.c:267	-nlde_data_request
15:30:34.483 1569 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
15:30:34.483 1569 zb_scheduler.c:115	0x5034a0 calling cb 0x4e738b param 4 in_b 1 len 18
15:30:34.483 1569 af_rx.c:70	apsde_data_ind: pkt 0x5039f4 h 0x0 sz 18, dst endp 11
15:30:34.483 1569 af_rx.c:91	APS pkt for ep 11 - call 0x4c0f09
15:30:34.483 1569 zb_scheduler.c:254	0x5034b0 scheduled cb 0x4c0f09 param 4 (in_b 1)
15:30:34.483 1569 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
15:30:34.483 1569 zb_scheduler.c:115	0x5034a8 calling cb 0x4cd2d1 param 3 in_b 0 len 16
15:30:34.483 1569 nwk_main.c:675	>>forward parm 3
15:30:34.483 1569 nwk_main.c:306	>>calc_dest nsdu 0x503958 handle 0 mac_dst 0xbf942cf6 indir 0xbf942cf8 cmd_status 0xbf942cfc
15:30:34.483 1569 nwk_main.c:328	dest addr 1 dev type 2
15:30:34.483 1569 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:34.483 1569 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:34.483 1569 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942c94
15:30:34.483 1569 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:34.483 1569 nwk_main.c:342	dst is neighb, rx_on 1
15:30:34.483 1569 nwk_main.c:447	<<calc_dest 0
15:30:34.483 1569 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
15:30:34.483 1569 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
15:30:34.483 1569 zb_scheduler.c:254	0x5034b8 scheduled cb 0x4c972f param 3 (in_b 0)
15:30:34.483 1569 nwk_main.c:795	<<forward
15:30:34.483 1569 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
15:30:34.483 1569 zb_scheduler.c:115	0x5034b0 calling cb 0x4c0f09 param 4 in_b 1 len 18
15:30:34.483 1569 zdo_start_zc.c:208	apsde_data_indication: packet 0x5039f4 len 10 handle 0x0
15:30:34.483 1569 zdo_start_zc.c:212	4 
15:30:34.483 1569 zdo_start_zc.c:212	0  
15:30:34.483 1569 zdo_start_zc.c:212	0  
15:30:34.483 1569 zdo_start_zc.c:212	0  
15:30:34.483 1569 zdo_start_zc.c:212	7d }
15:30:34.483 1569 zdo_start_zc.c:212	6 
15:30:34.483 1569 zdo_start_zc.c:212	0  
15:30:34.483 1569 zdo_start_zc.c:212	0  
15:30:34.483 1569 zdo_start_zc.c:212	0  
