12:28:11.225 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:35.359 1568 zb_mac_transport_linux_pipes.c:569	timer 1568, delta_rest 0
12:28:35.359 1568 zb_mac_transport_linux_pipes.c:590	timeout
12:28:35.359 1568 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:35.359 1568 mac.c:261	tx waiting callback called, func: 0x4b9b98
12:28:35.359 1568 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:35.359 1568 mac_data.c:697	mac status 0x0 0
12:28:35.359 1568 zb_scheduler.c:254	0x4f34e0 scheduled cb 0x4bdb16 param 7 (in_b 0)
12:28:35.359 1568 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:35.359 1568 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:28:35.359 1568 zb_scheduler.c:115	0x4f34e0 calling cb 0x4bdb16 param 7 in_b 0 len 27
12:28:35.359 1568 nwk_main.c:826	>>mcps_data_confirm param 7 handle 0 status 0
12:28:35.359 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3c05
12:28:35.359 1568 mac_common.c:89	dst addr mode: 2
12:28:35.359 1568 mac_common.c:108	src addr mode: 2
12:28:35.359 1568 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:35.359 1568 nwk_main.c:894	schedule nlde-data.confirm
12:28:35.359 1568 zb_scheduler.c:254	0x4f34e8 scheduled cb 0x4d1bed param 7 (in_b 0)
12:28:35.359 1568 nwk_main.c:908	<<mcps_data_confirm
12:28:35.359 1568 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:28:35.359 1568 zb_scheduler.c:115	0x4f34e8 calling cb 0x4d1bed param 7 in_b 0 len 27
12:28:35.360 1568 aps_main.c:500	+zb_nlde_data_confirm 7 status 0
12:28:35.360 1568 zb_bufpool.c:217	zb_free_buf 0x4f3bc8, ref 7, in buf 17928 allocated in 0 out 0
12:28:35.360 1568 zb_bufpool.c:246	free_buf: 2/2 buf 0x4f3bc8, next 0x4f3a90, head 0x4f3bc8
12:28:35.360 1568 aps_main.c:561	-nlde_data_conf
12:28:35.360 1568 zb_scheduler.c:145	0x4f35fc calling alarm cb 0x4bf4b1 param 0
12:28:35.360 1568 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:35.360 1568 nwk_main.c:1412	btt cnt 1
12:28:35.360 1568 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:35.360 1568 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4bf4b1, run_after 65, at 1633, param 0
12:28:35.360 1568 zb_scheduler.c:349	cur t 1568, head t 1568
12:28:35.360 1568 nwk_main.c:1436	<<nwk_btr_expiry
12:28:35.360 1568 zb_scheduler.c:145	0x4f362c calling alarm cb 0x4d4262 param 0
12:28:35.360 1568 zb_scheduler.c:283	tm_freelist, get nent 0x4f35fc
12:28:35.360 1568 zb_scheduler.c:294	0x4f35fc scheduled alarm 0x4d4262, run_after 65, at 1633, param 0
12:28:35.360 1568 zb_scheduler.c:349	cur t 1568, head t 1626
12:28:35.360 1568 mac.c:276	tx callback called
12:28:35.360 1568 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:35.360 1568 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:28:35.360 1568 mac_data.c:579	msdu_handle 0 tx_options 1
12:28:35.360 1568 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4f3b2c
12:28:35.360 1568 mac.c:571	>>mac_fill_mhr
12:28:35.360 1568 mac.c:622	<<mac_fill_mhr
12:28:35.361 1568 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:35.361 1568 mac_data.c:515	>> zb_mac_check_security data_buf 0x4f3b2c
12:28:35.361 1568 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:35.361 1568 mac_common.c:181	tx_total 13
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3b2c
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #59 buf 0x4f3b2c / 6 in_b 1 (size 75) is_w 1
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453315 361208, time 1592
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:79	written: len 75 total 75
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:86	4B 61 88 88 79 48 01 00 00 00 48 00 01 00 00 00 
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:86	01 0B 00 01 AA AA 02 00 0B 7E 47 6F 6F 64 20 6A 
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:86	6F 62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:86	6F 74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:93	20 65 78 70 65 72 74 21 00 D1 CE 
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 75
12:28:35.361 1568 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:35.361 1568 mac_data.c:187	>> zb_mac_check_ack
12:28:35.361 1568 zb_scheduler.c:283	tm_freelist, get nent 0x4f362c
12:28:35.361 1568 zb_scheduler.c:294	0x4f362c scheduled alarm 0x4b62c8, run_after 88, at 1656, param 0
12:28:35.361 1568 zb_scheduler.c:349	cur t 1568, head t 1626
12:28:35.361 1568 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3bc8, ref 7, head 0x4f3a90, allocated 2 / 3
12:28:35.361 1568 mac.c:177	>>zb_mac_recv_data
12:28:35.362 1568 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3bc8
12:28:35.362 1568 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:35.362 1568 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:93	06 
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:93	02 00 88 F8 BD 
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:333	receive full buffer 7 len 6
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:28:35.364 1568 mac.c:366	>>mac_parse_recv_dt
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #60 buf 0x4f3bc8 / 7 in_b 1 (size 15) is_w 0
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453315 364693, time 1592
12:28:35.364 1568 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:35.364 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859ee4, ptr 0x4f3c18
12:28:35.364 1568 mac_common.c:89	dst addr mode: 0
12:28:35.364 1568 mac_common.c:108	src addr mode: 0
12:28:35.364 1568 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:35.364 1568 mac.c:384	frame_control 2:0, seq_number 136, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:28:35.364 1568 mac.c:389	set mac rx , frm 2 len 14
12:28:35.365 1568 mac.c:234	<<can_accept_fr, ret 1
12:28:35.365 1568 mac.c:471	Ack acccepted
12:28:35.365 1568 mac.c:808	>>mlme_ack_acc 0x4f3bc8
12:28:35.365 1568 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859e44, ptr 0x4f3c18
12:28:35.365 1568 mac_common.c:89	dst addr mode: 0
12:28:35.365 1568 mac_common.c:108	src addr mode: 0
12:28:35.365 1568 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:35.365 1568 mac.c:825	ack ok dsn 136, frame_pending_bit 0, frame_ctrl 2 0
12:28:35.365 1568 mac.c:836	Pending data clear
12:28:35.365 1568 zb_scheduler.c:376	0x4f362c alarm cancel func 0x4b62c8, param 0
12:28:35.365 1568 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4f362c
12:28:35.365 1568 mac.c:851	free buf 0x4f3bc8
12:28:35.365 1568 zb_bufpool.c:217	zb_free_buf 0x4f3bc8, ref 7, in buf 18446 allocated in 0 out 1
12:28:35.365 1568 zb_bufpool.c:246	free_buf: 2/2 buf 0x4f3bc8, next 0x4f3a90, head 0x4f3bc8
12:28:35.365 1568 mac.c:854	<<mlme_ack_acc
12:28:35.365 1568 mac.c:491	<<mac_parse_recv_data 0
12:28:35.365 1568 mac.c:200	<<zb_mac_recv_data
12:28:35.365 1568 mac_data.c:243	<< zb_mac_check_ack ret 0
12:28:35.365 1568 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:28:35.365 1568 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:35.365 1568 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:35.365 1568 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:35.365 1568 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:35.365 1568 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:35.365 1568 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:36.366 1568 zb_mac_transport_linux_pipes.c:548	delta 1007 (65)
12:28:36.366 1633 zb_mac_transport_linux_pipes.c:569	timer 1633, delta_rest 0
12:28:36.366 1633 zb_mac_transport_linux_pipes.c:590	timeout
12:28:36.366 1633 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:36.366 1633 mac.c:261	tx waiting callback called, func: 0x4b9b98
12:28:36.366 1633 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:36.366 1633 mac_data.c:697	mac status 0x0 0
12:28:36.366 1633 zb_scheduler.c:254	0x4f34f0 scheduled cb 0x4bdb16 param 6 (in_b 1)
12:28:36.366 1633 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:36.366 1633 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:28:36.366 1633 zb_scheduler.c:115	0x4f34f0 calling cb 0x4bdb16 param 6 in_b 1 len 74
12:28:36.366 1633 nwk_main.c:826	>>mcps_data_confirm param 6 handle 0 status 0
12:28:36.367 1633 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3b4d
12:28:36.367 1633 mac_common.c:89	dst addr mode: 2
12:28:36.367 1633 mac_common.c:108	src addr mode: 2
12:28:36.367 1633 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:36.367 1633 nwk_main.c:894	schedule nlde-data.confirm
12:28:36.367 1633 zb_scheduler.c:254	0x4f34f8 scheduled cb 0x4d1bed param 6 (in_b 1)
12:28:36.367 1633 nwk_main.c:908	<<mcps_data_confirm
12:28:36.367 1633 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:28:36.367 1633 zb_scheduler.c:115	0x4f34f8 calling cb 0x4d1bed param 6 in_b 1 len 74
12:28:36.367 1633 aps_main.c:500	+zb_nlde_data_confirm 6 status 0
12:28:36.367 1633 zb_scheduler.c:254	0x4f3500 scheduled cb 0x4d65c8 param 6 (in_b 1)
12:28:36.367 1633 aps_main.c:561	-nlde_data_conf
12:28:36.367 1633 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:36.367 1633 zb_scheduler.c:115	0x4f3500 calling cb 0x4d65c8 param 6 in_b 1 len 55
12:28:36.367 1633 zdo_app.c:589	apsde_data_conf: param 6 status 0 dev_annce 0 key_sw 0
12:28:36.367 1633 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
12:28:36.367 1633 zb_scheduler.c:254	0x4f3508 scheduled cb 0x4d754a param 6 (in_b 1)
12:28:36.367 1633 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:28:36.367 1633 zb_scheduler.c:115	0x4f3508 calling cb 0x4d754a param 6 in_b 1 len 55
12:28:36.367 1633 af_rx.c:115	>>apsde_data_acked: param 6
12:28:36.367 1633 zb_bufpool.c:217	zb_free_buf 0x4f3b2c, ref 6, in buf 10807 allocated in 0 out 1
12:28:36.367 1633 zb_bufpool.c:246	free_buf: 1/2 buf 0x4f3b2c, next 0x4f3bc8, head 0x4f3b2c
12:28:36.368 1633 af_rx.c:182	<<apsde_data_acked
12:28:36.368 1633 zb_scheduler.c:145	0x4f363c calling alarm cb 0x4cb74d param 0
12:28:36.368 1633 nwk_cr_mesh_routing.c:787	>> exp_pend
12:28:36.368 1633 zb_scheduler.c:283	tm_freelist, get nent 0x4f362c
12:28:36.368 1633 zb_scheduler.c:294	0x4f362c scheduled alarm 0x4cb74d, run_after 325, at 1958, param 0
12:28:36.368 1633 zb_scheduler.c:349	cur t 1633, head t 1633
12:28:36.368 1633 nwk_cr_mesh_routing.c:816	<< exp_pend
12:28:36.368 1633 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4cb40c param 0
12:28:36.368 1633 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:36.368 1633 zb_scheduler.c:283	tm_freelist, get nent 0x4f363c
12:28:36.368 1633 zb_scheduler.c:294	0x4f363c scheduled alarm 0x4cb40c, run_after 130, at 1763, param 0
12:28:36.368 1633 zb_scheduler.c:349	cur t 1633, head t 1633
12:28:36.368 1633 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:36.368 1633 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4bf4b1 param 0
12:28:36.368 1633 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:36.368 1633 nwk_main.c:1412	btt cnt 1
12:28:36.368 1633 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:36.368 1633 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4bf4b1, run_after 65, at 1698, param 0
12:28:36.368 1633 zb_scheduler.c:349	cur t 1633, head t 1633
12:28:36.368 1633 nwk_main.c:1436	<<nwk_btr_expiry
12:28:36.368 1633 zb_scheduler.c:145	0x4f35fc calling alarm cb 0x4d4262 param 0
12:28:36.368 1633 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:36.368 1633 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4d4262, run_after 65, at 1698, param 0
12:28:36.368 1633 zb_scheduler.c:349	cur t 1633, head t 1698
12:28:36.368 1633 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:36.368 1633 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:36.368 1633 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:36.369 1633 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:36.369 1633 zb_mac_transport_linux_pipes.c:513	timer stop 1698 timer 1633  tmo 65
12:28:36.369 1633 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:37.364 1633 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:569	timer 1698, delta_rest 0
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:590	timeout
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:37.364 1698 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4d4262 param 0
12:28:37.364 1698 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4bf4b1 param 0
12:28:37.364 1698 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:37.364 1698 nwk_main.c:1412	btt cnt 1
12:28:37.364 1698 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:37.364 1698 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4bf4b1, run_after 65, at 1763, param 0
12:28:37.364 1698 zb_scheduler.c:349	cur t 1698, head t 1763
12:28:37.364 1698 nwk_main.c:1436	<<nwk_btr_expiry
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:37.364 1698 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:37.365 1698 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:38.365 1698 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:28:38.365 1763 zb_mac_transport_linux_pipes.c:569	timer 1763, delta_rest 0
12:28:38.365 1763 zb_mac_transport_linux_pipes.c:590	timeout
12:28:38.365 1763 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:38.365 1763 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4bf4b1 param 0
12:28:38.365 1763 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:38.365 1763 nwk_main.c:1412	btt cnt 1
12:28:38.365 1763 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:38.365 1763 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4bf4b1, run_after 65, at 1828, param 0
12:28:38.365 1763 zb_scheduler.c:349	cur t 1763, head t 1763
12:28:38.365 1763 nwk_main.c:1436	<<nwk_btr_expiry
12:28:38.365 1763 zb_scheduler.c:145	0x4f363c calling alarm cb 0x4cb40c param 0
12:28:38.365 1763 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:38.365 1763 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:38.365 1763 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4cb40c, run_after 130, at 1893, param 0
12:28:38.365 1763 zb_scheduler.c:349	cur t 1763, head t 1828
12:28:38.365 1763 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:38.365 1763 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:38.366 1763 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:38.366 1763 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:38.366 1763 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:38.366 1763 zb_mac_transport_linux_pipes.c:513	timer stop 1828 timer 1763  tmo 65
12:28:38.366 1763 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:39.360 1763 zb_mac_transport_linux_pipes.c:548	delta 995 (65)
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:569	timer 1828, delta_rest 0
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:590	timeout
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:39.360 1828 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4bf4b1 param 0
12:28:39.360 1828 nwk_main.c:1406	>>nwk_btr_expiry 0
12:28:39.360 1828 nwk_main.c:1436	<<nwk_btr_expiry
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:39.360 1828 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:40.361 1828 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:28:40.361 1893 zb_mac_transport_linux_pipes.c:569	timer 1893, delta_rest 0
12:28:40.361 1893 zb_mac_transport_linux_pipes.c:590	timeout
12:28:40.361 1893 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:40.361 1893 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4cb40c param 0
12:28:40.362 1893 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:40.362 1893 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:40.362 1893 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4cb40c, run_after 130, at 2023, param 0
12:28:40.362 1893 zb_scheduler.c:349	cur t 1893, head t 1958
12:28:40.362 1893 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:40.362 1893 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:40.362 1893 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:40.362 1893 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:40.362 1893 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:40.362 1893 zb_mac_transport_linux_pipes.c:513	timer stop 1958 timer 1893  tmo 65
12:28:40.362 1893 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:41.357 1893 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:569	timer 1958, delta_rest 0
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:590	timeout
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:41.357 1958 zb_scheduler.c:145	0x4f362c calling alarm cb 0x4cb74d param 0
12:28:41.357 1958 nwk_cr_mesh_routing.c:787	>> exp_pend
12:28:41.357 1958 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:41.357 1958 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4cb74d, run_after 325, at 2283, param 0
12:28:41.357 1958 zb_scheduler.c:349	cur t 1958, head t 2023
12:28:41.357 1958 nwk_cr_mesh_routing.c:816	<< exp_pend
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:41.357 1958 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:42.359 1958 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:28:42.359 2023 zb_mac_transport_linux_pipes.c:569	timer 2023, delta_rest 0
12:28:42.359 2023 zb_mac_transport_linux_pipes.c:590	timeout
12:28:42.359 2023 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:42.359 2023 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4cb40c param 0
12:28:42.359 2023 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:42.359 2023 zb_scheduler.c:283	tm_freelist, get nent 0x4f362c
12:28:42.359 2023 zb_scheduler.c:294	0x4f362c scheduled alarm 0x4cb40c, run_after 130, at 2153, param 0
12:28:42.359 2023 zb_scheduler.c:349	cur t 2023, head t 2153
12:28:42.359 2023 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:42.359 2023 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:42.359 2023 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:42.359 2023 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:42.359 2023 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:42.360 2023 zb_mac_transport_linux_pipes.c:513	timer stop 2153 timer 2023  tmo 130
12:28:42.360 2023 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:28:44.351 2023 zb_mac_transport_linux_pipes.c:548	delta 1993 (130)
12:28:44.351 2153 zb_mac_transport_linux_pipes.c:569	timer 2153, delta_rest 0
12:28:44.351 2153 zb_mac_transport_linux_pipes.c:590	timeout
12:28:44.351 2153 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:44.351 2153 zb_scheduler.c:145	0x4f362c calling alarm cb 0x4cb40c param 0
12:28:44.352 2153 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:44.352 2153 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:44.352 2153 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4cb40c, run_after 130, at 2283, param 0
12:28:44.352 2153 zb_scheduler.c:349	cur t 2153, head t 2283
12:28:44.352 2153 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:44.352 2153 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:44.352 2153 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:44.352 2153 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:44.352 2153 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:44.352 2153 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:44.352 2153 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:45.354 2153 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:28:45.354 2218 zb_mac_transport_linux_pipes.c:569	timer 2218, delta_rest 0
12:28:45.354 2218 zb_mac_transport_linux_pipes.c:590	timeout
12:28:45.354 2218 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:45.354 2218 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:45.354 2218 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:45.355 2218 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:45.355 2218 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:45.355 2218 zb_mac_transport_linux_pipes.c:513	timer stop 2283 timer 2218  tmo 65
12:28:45.355 2218 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:46.352 2218 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:28:46.352 2283 zb_mac_transport_linux_pipes.c:569	timer 2283, delta_rest 0
12:28:46.352 2283 zb_mac_transport_linux_pipes.c:590	timeout
12:28:46.352 2283 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:46.352 2283 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4cb40c param 0
12:28:46.352 2283 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:46.352 2283 zb_scheduler.c:283	tm_freelist, get nent 0x4f362c
12:28:46.352 2283 zb_scheduler.c:294	0x4f362c scheduled alarm 0x4cb40c, run_after 130, at 2413, param 0
12:28:46.353 2283 zb_scheduler.c:349	cur t 2283, head t 2283
12:28:46.353 2283 nwk_cr_mesh_routing.c:780	<< exp_r_disc
