12:03:10.736 0 zb_ib.c:115	aps_channel_mask 0x1800
12:03:33.894 1497 nwk_main.c:826	>>mcps_data_confirm param 7 handle 0 status 0
12:03:33.894 1497 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a7c05
12:03:33.894 1497 mac_common.c:89	dst addr mode: 2
12:03:33.894 1497 mac_common.c:108	src addr mode: 2
12:03:33.894 1497 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:33.894 1497 nwk_main.c:894	schedule nlde-data.confirm
12:03:33.895 1497 zb_scheduler.c:254	0x4a74c8 scheduled cb 0x485bed param 7 (in_b 0)
12:03:33.895 1497 nwk_main.c:908	<<mcps_data_confirm
12:03:33.895 1497 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:03:33.895 1497 zb_scheduler.c:115	0x4a74c8 calling cb 0x485bed param 7 in_b 0 len 27
12:03:33.895 1497 aps_main.c:500	+zb_nlde_data_confirm 7 status 0
12:03:33.895 1497 zb_bufpool.c:217	zb_free_buf 0x4a7bc8, ref 7, in buf 17928 allocated in 0 out 0
12:03:33.895 1497 zb_bufpool.c:246	free_buf: 1/2 buf 0x4a7bc8, next 0x4a7b2c, head 0x4a7bc8
12:03:33.895 1497 aps_main.c:561	-nlde_data_conf
12:03:33.895 1497 zb_scheduler.c:145	0x4a764c calling alarm cb 0x47f40c param 0
12:03:33.895 1497 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:33.895 1497 zb_scheduler.c:283	tm_freelist, get nent 0x4a75ec
12:03:33.895 1497 zb_scheduler.c:294	0x4a75ec scheduled alarm 0x47f40c, run_after 130, at 1627, param 0
12:03:33.895 1497 zb_scheduler.c:349	cur t 1497, head t 1500
12:03:33.895 1497 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:33.895 1497 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:33.895 1497 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:33.895 1497 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:33.895 1497 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:33.895 1497 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:33.895 1497 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:34.899 1497 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:03:34.899 1562 zb_mac_transport_linux_pipes.c:569	timer 1562, delta_rest 0
12:03:34.899 1562 zb_mac_transport_linux_pipes.c:590	timeout
12:03:34.899 1562 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:34.899 1562 zb_scheduler.c:145	0x4a75fc calling alarm cb 0x4734b1 param 0
12:03:34.899 1562 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:34.899 1562 nwk_main.c:1412	btt cnt 1
12:03:34.899 1562 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:34.899 1562 zb_scheduler.c:294	0x4a764c scheduled alarm 0x4734b1, run_after 65, at 1627, param 0
12:03:34.899 1562 zb_scheduler.c:349	cur t 1562, head t 1500
12:03:34.899 1562 nwk_main.c:1436	<<nwk_btr_expiry
12:03:34.899 1562 zb_scheduler.c:145	0x4a762c calling alarm cb 0x488262 param 0
12:03:34.899 1562 zb_scheduler.c:283	tm_freelist, get nent 0x4a75fc
12:03:34.899 1562 zb_scheduler.c:294	0x4a75fc scheduled alarm 0x488262, run_after 65, at 1627, param 0
12:03:34.900 1562 zb_scheduler.c:349	cur t 1562, head t 1626
12:03:34.900 1562 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:34.900 1562 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:34.900 1562 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:34.900 1562 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:34.900 1562 zb_mac_transport_linux_pipes.c:513	timer stop 1626 timer 1562  tmo 64
12:03:34.900 1562 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
12:03:35.880 1562 zb_mac_transport_linux_pipes.c:548	delta 982 (64)
12:03:35.880 1626 zb_mac_transport_linux_pipes.c:569	timer 1626, delta_rest 0
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:590	timeout
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:35.881 1626 zb_scheduler.c:145	0x4a761c calling alarm cb 0x47f74d param 0
12:03:35.881 1626 nwk_cr_mesh_routing.c:787	>> exp_pend
12:03:35.881 1626 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:35.881 1626 zb_scheduler.c:294	0x4a762c scheduled alarm 0x47f74d, run_after 325, at 1951, param 0
12:03:35.881 1626 zb_scheduler.c:349	cur t 1626, head t 1627
12:03:35.881 1626 nwk_cr_mesh_routing.c:816	<< exp_pend
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:35.881 1626 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:36.883 1626 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:03:36.884 1691 zb_mac_transport_linux_pipes.c:569	timer 1691, delta_rest 0
12:03:36.884 1691 zb_mac_transport_linux_pipes.c:590	timeout
12:03:36.884 1691 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:36.884 1691 zb_scheduler.c:145	0x4a75ec calling alarm cb 0x47f40c param 0
12:03:36.884 1691 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:36.884 1691 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:36.884 1691 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f40c, run_after 130, at 1821, param 0
12:03:36.884 1691 zb_scheduler.c:349	cur t 1691, head t 1627
12:03:36.884 1691 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:36.884 1691 zb_scheduler.c:145	0x4a764c calling alarm cb 0x4734b1 param 0
12:03:36.884 1691 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:36.884 1691 nwk_main.c:1412	btt cnt 1
12:03:36.884 1691 zb_scheduler.c:283	tm_freelist, get nent 0x4a75ec
12:03:36.884 1691 zb_scheduler.c:294	0x4a75ec scheduled alarm 0x4734b1, run_after 65, at 1756, param 0
12:03:36.885 1691 zb_scheduler.c:349	cur t 1691, head t 1627
12:03:36.885 1691 nwk_main.c:1436	<<nwk_btr_expiry
12:03:36.885 1691 zb_scheduler.c:145	0x4a75fc calling alarm cb 0x488262 param 0
12:03:36.885 1691 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:36.885 1691 zb_scheduler.c:294	0x4a764c scheduled alarm 0x488262, run_after 65, at 1756, param 0
12:03:36.885 1691 zb_scheduler.c:349	cur t 1691, head t 1756
12:03:36.885 1691 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:36.885 1691 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:36.885 1691 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:36.885 1691 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:36.885 1691 zb_mac_transport_linux_pipes.c:513	timer stop 1756 timer 1691  tmo 65
12:03:36.885 1691 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:37.881 1691 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:03:37.881 1756 zb_mac_transport_linux_pipes.c:569	timer 1756, delta_rest 0
12:03:37.881 1756 zb_mac_transport_linux_pipes.c:590	timeout
12:03:37.881 1756 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:37.881 1756 zb_scheduler.c:145	0x4a764c calling alarm cb 0x488262 param 0
12:03:37.881 1756 zb_scheduler.c:145	0x4a75ec calling alarm cb 0x4734b1 param 0
12:03:37.881 1756 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:37.881 1756 nwk_main.c:1412	btt cnt 1
12:03:37.881 1756 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:37.881 1756 zb_scheduler.c:294	0x4a764c scheduled alarm 0x4734b1, run_after 65, at 1821, param 0
12:03:37.881 1756 zb_scheduler.c:349	cur t 1756, head t 1821
12:03:37.882 1756 nwk_main.c:1436	<<nwk_btr_expiry
12:03:37.882 1756 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:37.882 1756 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:37.882 1756 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:37.882 1756 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:37.882 1756 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:37.882 1756 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:38.885 1756 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:03:38.887 1821 zb_mac_transport_linux_pipes.c:569	timer 1821, delta_rest 0
12:03:38.887 1821 zb_mac_transport_linux_pipes.c:590	timeout
12:03:38.887 1821 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:38.887 1821 zb_scheduler.c:145	0x4a764c calling alarm cb 0x4734b1 param 0
12:03:38.887 1821 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:38.887 1821 nwk_main.c:1412	btt cnt 1
12:03:38.888 1821 zb_scheduler.c:283	tm_freelist, get nent 0x4a75ec
12:03:38.888 1821 zb_scheduler.c:294	0x4a75ec scheduled alarm 0x4734b1, run_after 65, at 1886, param 0
12:03:38.888 1821 zb_scheduler.c:349	cur t 1821, head t 1821
12:03:38.888 1821 nwk_main.c:1436	<<nwk_btr_expiry
12:03:38.888 1821 zb_scheduler.c:145	0x4a761c calling alarm cb 0x47f40c param 0
12:03:38.888 1821 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:38.888 1821 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:38.888 1821 zb_scheduler.c:294	0x4a764c scheduled alarm 0x47f40c, run_after 130, at 1951, param 0
12:03:38.888 1821 zb_scheduler.c:349	cur t 1821, head t 1886
12:03:38.888 1821 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:38.888 1821 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:38.888 1821 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:38.888 1821 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:38.888 1821 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:38.889 1821 zb_mac_transport_linux_pipes.c:513	timer stop 1886 timer 1821  tmo 65
12:03:38.889 1821 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:39.886 1821 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:569	timer 1886, delta_rest 0
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:590	timeout
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:39.886 1886 zb_scheduler.c:145	0x4a75ec calling alarm cb 0x4734b1 param 0
12:03:39.886 1886 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:39.886 1886 nwk_main.c:1412	btt cnt 1
12:03:39.886 1886 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:39.886 1886 zb_scheduler.c:294	0x4a761c scheduled alarm 0x4734b1, run_after 65, at 1951, param 0
12:03:39.886 1886 zb_scheduler.c:349	cur t 1886, head t 1951
12:03:39.886 1886 nwk_main.c:1436	<<nwk_btr_expiry
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:39.886 1886 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:39.887 1886 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:40.889 1886 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:03:40.889 1951 zb_mac_transport_linux_pipes.c:569	timer 1951, delta_rest 0
12:03:40.889 1951 zb_mac_transport_linux_pipes.c:590	timeout
12:03:40.889 1951 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:40.889 1951 zb_scheduler.c:145	0x4a761c calling alarm cb 0x4734b1 param 0
12:03:40.889 1951 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:40.889 1951 nwk_main.c:1436	<<nwk_btr_expiry
12:03:40.889 1951 zb_scheduler.c:145	0x4a762c calling alarm cb 0x47f74d param 0
12:03:40.890 1951 nwk_cr_mesh_routing.c:787	>> exp_pend
12:03:40.890 1951 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:40.890 1951 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f74d, run_after 325, at 2276, param 0
12:03:40.890 1951 zb_scheduler.c:349	cur t 1951, head t 1951
12:03:40.890 1951 nwk_cr_mesh_routing.c:816	<< exp_pend
12:03:40.890 1951 zb_scheduler.c:145	0x4a764c calling alarm cb 0x47f40c param 0
12:03:40.890 1951 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:40.890 1951 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:40.890 1951 zb_scheduler.c:294	0x4a762c scheduled alarm 0x47f40c, run_after 130, at 2081, param 0
12:03:40.890 1951 zb_scheduler.c:349	cur t 1951, head t 2081
12:03:40.890 1951 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:40.890 1951 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:40.890 1951 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:40.890 1951 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:40.890 1951 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:40.891 1951 zb_mac_transport_linux_pipes.c:513	timer stop 2081 timer 1951  tmo 130
12:03:40.891 1951 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:03:42.883 1951 zb_mac_transport_linux_pipes.c:548	delta 1994 (130)
12:03:42.883 2081 zb_mac_transport_linux_pipes.c:569	timer 2081, delta_rest 0
12:03:42.883 2081 zb_mac_transport_linux_pipes.c:590	timeout
12:03:42.883 2081 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:42.883 2081 zb_scheduler.c:145	0x4a762c calling alarm cb 0x47f40c param 0
12:03:42.883 2081 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:42.883 2081 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:42.883 2081 zb_scheduler.c:294	0x4a764c scheduled alarm 0x47f40c, run_after 130, at 2211, param 0
12:03:42.883 2081 zb_scheduler.c:349	cur t 2081, head t 2211
12:03:42.883 2081 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:42.883 2081 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:42.883 2081 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:42.884 2081 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:42.884 2081 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:42.884 2081 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:42.884 2081 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:43.887 2081 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:03:43.887 2146 zb_mac_transport_linux_pipes.c:569	timer 2146, delta_rest 0
12:03:43.887 2146 zb_mac_transport_linux_pipes.c:590	timeout
12:03:43.887 2146 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:43.888 2146 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:43.888 2146 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:43.888 2146 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:43.888 2146 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:43.888 2146 zb_mac_transport_linux_pipes.c:513	timer stop 2211 timer 2146  tmo 65
12:03:43.888 2146 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:44.886 2146 zb_mac_transport_linux_pipes.c:548	delta 999 (65)
12:03:44.886 2211 zb_mac_transport_linux_pipes.c:569	timer 2211, delta_rest 0
12:03:44.886 2211 zb_mac_transport_linux_pipes.c:590	timeout
12:03:44.886 2211 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:44.886 2211 zb_scheduler.c:145	0x4a764c calling alarm cb 0x47f40c param 0
12:03:44.886 2211 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:44.886 2211 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:44.886 2211 zb_scheduler.c:294	0x4a762c scheduled alarm 0x47f40c, run_after 130, at 2341, param 0
12:03:44.886 2211 zb_scheduler.c:349	cur t 2211, head t 2276
12:03:44.886 2211 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:44.887 2211 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:44.887 2211 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:44.887 2211 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:44.887 2211 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:44.887 2211 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:44.887 2211 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:45.889 2211 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:569	timer 2276, delta_rest 0
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:590	timeout
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:45.889 2276 zb_scheduler.c:145	0x4a761c calling alarm cb 0x47f74d param 0
12:03:45.889 2276 nwk_cr_mesh_routing.c:787	>> exp_pend
12:03:45.889 2276 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:45.889 2276 zb_scheduler.c:294	0x4a764c scheduled alarm 0x47f74d, run_after 325, at 2601, param 0
12:03:45.889 2276 zb_scheduler.c:349	cur t 2276, head t 2341
12:03:45.889 2276 nwk_cr_mesh_routing.c:816	<< exp_pend
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:513	timer stop 2341 timer 2276  tmo 65
12:03:45.889 2276 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:46.886 2276 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:569	timer 2341, delta_rest 0
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:590	timeout
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:46.887 2341 zb_scheduler.c:145	0x4a762c calling alarm cb 0x47f40c param 0
12:03:46.887 2341 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:46.887 2341 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:46.887 2341 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f40c, run_after 130, at 2471, param 0
12:03:46.887 2341 zb_scheduler.c:349	cur t 2341, head t 2471
12:03:46.887 2341 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:46.887 2341 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:47.890 2341 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:569	timer 2406, delta_rest 0
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:590	timeout
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:513	timer stop 2471 timer 2406  tmo 65
12:03:47.890 2406 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:48.887 2406 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:03:48.889 2471 zb_mac_transport_linux_pipes.c:569	timer 2471, delta_rest 0
12:03:48.889 2471 zb_mac_transport_linux_pipes.c:590	timeout
12:03:48.889 2471 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:48.889 2471 zb_scheduler.c:145	0x4a761c calling alarm cb 0x47f40c param 0
12:03:48.889 2471 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:48.889 2471 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:48.889 2471 zb_scheduler.c:294	0x4a762c scheduled alarm 0x47f40c, run_after 130, at 2601, param 0
12:03:48.889 2471 zb_scheduler.c:349	cur t 2471, head t 2601
12:03:48.889 2471 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:48.889 2471 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:48.889 2471 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:48.889 2471 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:48.889 2471 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:48.890 2471 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:48.890 2471 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:49.891 2471 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:03:49.891 2536 zb_mac_transport_linux_pipes.c:569	timer 2536, delta_rest 0
12:03:49.891 2536 zb_mac_transport_linux_pipes.c:590	timeout
12:03:49.891 2536 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:49.891 2536 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:49.891 2536 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:49.891 2536 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:49.891 2536 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:49.892 2536 zb_mac_transport_linux_pipes.c:513	timer stop 2601 timer 2536  tmo 65
12:03:49.892 2536 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:50.888 2536 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:569	timer 2601, delta_rest 0
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:590	timeout
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:50.888 2601 zb_scheduler.c:145	0x4a762c calling alarm cb 0x47f40c param 0
12:03:50.888 2601 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:50.888 2601 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:50.888 2601 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f40c, run_after 130, at 2731, param 0
12:03:50.888 2601 zb_scheduler.c:349	cur t 2601, head t 2601
12:03:50.888 2601 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:50.888 2601 zb_scheduler.c:145	0x4a764c calling alarm cb 0x47f74d param 0
12:03:50.888 2601 nwk_cr_mesh_routing.c:787	>> exp_pend
12:03:50.888 2601 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:50.888 2601 zb_scheduler.c:294	0x4a762c scheduled alarm 0x47f74d, run_after 325, at 2926, param 0
12:03:50.888 2601 zb_scheduler.c:349	cur t 2601, head t 2731
12:03:50.888 2601 nwk_cr_mesh_routing.c:816	<< exp_pend
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:50.888 2601 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:51.891 2601 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:03:51.891 2666 zb_mac_transport_linux_pipes.c:569	timer 2666, delta_rest 0
12:03:51.891 2666 zb_mac_transport_linux_pipes.c:590	timeout
12:03:51.891 2666 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:51.891 2666 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
